34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:01:18.0 (4891501)|HEAP_ALLOCATE|[30]|Bytes:21
14:01:18.0 (4928141)|METHOD_ENTRY|[30]|01p3600000DHD0S|LabTools.FutureRequest.Get(String)
14:01:18.0 (4958013)|VARIABLE_SCOPE_BEGIN|[15]|this|LabTools.FutureRequest|true|false
14:01:18.0 (4973868)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6041a89e
14:01:18.0 (4983669)|VARIABLE_SCOPE_BEGIN|[15]|url|String|false|false
14:01:18.0 (4995531)|VARIABLE_ASSIGNMENT|[15]|url|"http://www.google.co (1 more) ..."
14:01:18.0 (5012007)|SYSTEM_MODE_ENTER|false
14:01:18.0 (5018412)|HEAP_ALLOCATE|[16]|Bytes:5
14:01:18.0 (5022737)|STATEMENT_EXECUTE|[15]
14:01:18.0 (5024103)|STATEMENT_EXECUTE|[16]
14:01:18.0 (5040556)|VARIABLE_ASSIGNMENT|[16]|this.endpoint|"http://www.google.co (1 more) ..."|0x6041a89e
14:01:18.0 (5043600)|STATEMENT_EXECUTE|[17]
14:01:18.0 (5047018)|HEAP_ALLOCATE|[17]|Bytes:3
14:01:18.0 (5055870)|VARIABLE_ASSIGNMENT|[17]|this.method|"GET"|0x6041a89e
14:01:18.0 (5061875)|SYSTEM_MODE_EXIT|false
14:01:18.0 (5069972)|METHOD_EXIT|[30]|01p3600000DHD0S|LabTools.FutureRequest.Get(String)
14:01:18.0 (5073622)|STATEMENT_EXECUTE|[31]
14:01:18.0 (5077915)|HEAP_ALLOCATE|[31]|Bytes:45
14:01:18.0 (5659798)|HEAP_ALLOCATE|[31]|Bytes:24
14:01:18.0 (5674857)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
14:01:18.0 (5678214)|STATEMENT_EXECUTE|[1]
14:01:18.0 (5691227)|SYSTEM_METHOD_EXIT|[1]|Type
14:01:18.0 (5697027)|HEAP_ALLOCATE|[31]|Bytes:8
14:01:18.0 (5713724)|HEAP_ALLOCATE|[31]|Bytes:8
14:01:18.0 (5719598)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:01:18.0 (5737842)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x74d99090
14:01:18.0 (5741253)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:01:18.0 (5851479)|VARIABLE_ASSIGNMENT|[4]|apextype|"LabTools.HttpClient_Tests.TestResponseHandler"|0x252a5809
14:01:18.0 (5892113)|HEAP_ALLOCATE|[31]|Bytes:8
14:01:18.0 (5917267)|METHOD_ENTRY|[31]|01p3600000DHD0S|LabTools.FutureRequest.SetHandler(System.Type)
14:01:18.0 (5950210)|VARIABLE_SCOPE_BEGIN|[6]|this|LabTools.FutureRequest|true|false
14:01:18.0 (5973162)|VARIABLE_ASSIGNMENT|[6]|this|{"endpoint":"http://www.google.co (1 more) ...","method":"GET"}|0x6041a89e
14:01:18.0 (5979413)|VARIABLE_SCOPE_BEGIN|[6]|type|System.Type|true|false
14:01:18.0 (5996079)|VARIABLE_ASSIGNMENT|[6]|type|{"aot":"0x252a5809"}|0x74d99090
14:01:18.0 (6011496)|SYSTEM_MODE_ENTER|false
14:01:18.0 (6017923)|HEAP_ALLOCATE|[7]|Bytes:5
14:01:18.0 (6022139)|STATEMENT_EXECUTE|[6]
14:01:18.0 (6023405)|STATEMENT_EXECUTE|[7]
14:01:18.0 (6036570)|METHOD_ENTRY|[7]||System.Type.newInstance()
14:01:18.0 (6697569)|STATEMENT_EXECUTE|[44]
14:01:18.0 (6720109)|METHOD_EXIT|[7]||System.Type.newInstance()
14:01:18.0 (6734554)|VARIABLE_SCOPE_BEGIN|[7]|obj|Object|false|false
14:01:18.0 (6752564)|VARIABLE_ASSIGNMENT|[7]|obj|{}
14:01:18.0 (6758721)|HEAP_ALLOCATE|[8]|Bytes:29
14:01:18.0 (6823142)|STATEMENT_EXECUTE|[8]
14:01:18.0 (6826843)|STATEMENT_EXECUTE|[12]
14:01:18.0 (6842308)|METHOD_ENTRY|[12]||System.Type.getName()
14:01:18.0 (6901865)|METHOD_EXIT|[12]||System.Type.getName()
14:01:18.0 (6919320)|VARIABLE_ASSIGNMENT|[12]|this.handler|"LabTools.HttpClient_ (25 more) ..."|0x6041a89e
14:01:18.0 (6925389)|SYSTEM_MODE_EXIT|false
14:01:18.0 (6932832)|METHOD_EXIT|[31]|01p3600000DHD0S|LabTools.FutureRequest.SetHandler(System.Type)
14:01:18.0 (6936353)|STATEMENT_EXECUTE|[33]
14:01:18.0 (6940388)|HEAP_ALLOCATE|[33]|Bytes:22
14:01:18.0 (7021154)|HEAP_ALLOCATE|[33]|Bytes:8
14:01:18.0 (7031974)|HEAP_ALLOCATE|[33]|Bytes:8
14:01:18.0 (7038214)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:01:18.0 (7059518)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x45da516e
14:01:18.0 (7067255)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:01:18.0 (7104646)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.HttpCalloutMock"|0x729e2c8e
14:01:18.0 (7138874)|HEAP_ALLOCATE|[33]|Bytes:8
14:01:18.0 (7670527)|HEAP_ALLOCATE|[33]|Bytes:2
14:01:18.0 (7688013)|HEAP_ALLOCATE|[33]|Bytes:4
14:01:18.0 (7718035)|CONSTRUCTOR_ENTRY|[33]|01p3600000DHDD5|<init>()
14:01:18.0 (7751985)|VARIABLE_SCOPE_BEGIN|[54]|this|LabTools.HttpClient_Tests.GoogleHttpCalloutMock|true|false
14:01:18.0 (7771175)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x74a8041f
14:01:18.0 (7791105)|STATEMENT_EXECUTE|[54]
14:01:18.0 (7799863)|CONSTRUCTOR_EXIT|[33]|01p3600000DHDD5|<init>()
14:01:18.0 (7838355)|HEAP_ALLOCATE|[33]|Bytes:57
14:01:18.0 (7856997)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:01:18.0 (7860160)|STATEMENT_EXECUTE|[1]
14:01:18.0 (7871000)|SYSTEM_METHOD_EXIT|[1]|Test
14:01:18.0 (7884637)|METHOD_ENTRY|[33]||System.Test.setMock(System.Type, Object)
14:01:18.0 (8065986)|METHOD_EXIT|[33]||System.Test.setMock(System.Type, Object)
14:01:18.0 (8072600)|STATEMENT_EXECUTE|[35]
14:01:18.0 (8085089)|METHOD_ENTRY|[35]||System.Test.startTest()
14:01:18.0 (10519155)|METHOD_EXIT|[35]||System.Test.startTest()
14:01:18.0 (10527146)|STATEMENT_EXECUTE|[36]
14:01:18.0 (10563124)|METHOD_ENTRY|[36]|01p3600000DHD0N|LabTools.HttpClient.Future(LabTools.FutureRequest)
14:01:18.0 (10600883)|VARIABLE_SCOPE_BEGIN|[7]|this|LabTools.HttpClient|true|false
14:01:18.0 (10618133)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x3abab45e
14:01:18.0 (10623446)|VARIABLE_SCOPE_BEGIN|[7]|request|LabTools.FutureRequest|true|false
14:01:18.0 (10646643)|VARIABLE_ASSIGNMENT|[7]|request|{"endpoint":"http://www.google.co (1 more) ...","handler":"LabTools.HttpClient_ (25 more) ...","method":"GET"}|0x6041a89e
14:01:18.0 (11362139)|SYSTEM_MODE_ENTER|false
14:01:18.0 (11371646)|HEAP_ALLOCATE|[8]|Bytes:5
14:01:18.0 (11377284)|STATEMENT_EXECUTE|[7]
14:01:18.0 (11385270)|STATEMENT_EXECUTE|[8]
14:01:18.0 (11390118)|HEAP_ALLOCATE|[8]|Bytes:19
14:01:18.0 (11393807)|HEAP_ALLOCATE|[8]|Bytes:9
14:01:18.0 (11443508)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:18.0 (11504581)|ENTERING_MANAGED_PKG|
14:01:18.0 (11597344)|HEAP_ALLOCATE|[8]|Bytes:18
14:01:18.0 (11612868)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
14:01:18.0 (11616016)|STATEMENT_EXECUTE|[1]
14:01:18.0 (11630481)|SYSTEM_METHOD_EXIT|[1]|JSON
14:01:18.0 (11645121)|METHOD_ENTRY|[8]||System.JSON.serialize(Object)
14:01:18.0 (11754849)|METHOD_EXIT|[8]||System.JSON.serialize(Object)
14:01:18.0 (11776805)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:18.0 (11794929)|ENTERING_MANAGED_PKG|
14:01:18.0 (11803048)|HEAP_ALLOCATE|[8]|Bytes:6
14:01:18.0 (11849483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:18.0 (11860809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:18.0 (11959296)|SYSTEM_MODE_EXIT|false
14:01:18.0 (11974385)|METHOD_EXIT|[36]|01p3600000DHD0N|LabTools.HttpClient.Future(LabTools.FutureRequest)
14:01:18.0 (11979492)|STATEMENT_EXECUTE|[37]
14:01:18.0 (11989216)|METHOD_ENTRY|[37]||System.Test.stopTest()
14:01:18.0 (16423579)|SYSTEM_MODE_ENTER|false
14:01:18.0 (16434428)|HEAP_ALLOCATE|[13]|Bytes:5
14:01:18.0 (16442547)|STATEMENT_EXECUTE|[12]
14:01:18.0 (16445202)|STATEMENT_EXECUTE|[13]
14:01:18.0 (16451628)|HEAP_ALLOCATE|[13]|Bytes:22
14:01:18.0 (16527724)|HEAP_ALLOCATE|[13]|Bytes:8
14:01:18.0 (16544524)|HEAP_ALLOCATE|[13]|Bytes:8
14:01:18.0 (16574594)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:01:18.0 (16607542)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2bb6035
14:01:18.0 (16615151)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:01:18.0 (16726401)|VARIABLE_ASSIGNMENT|[4]|apextype|"LabTools.FutureRequest"|0x3bf81e57
14:01:18.0 (16782571)|HEAP_ALLOCATE|[13]|Bytes:8
14:01:18.0 (16806224)|METHOD_ENTRY|[13]||System.JSON.deserialize(String, System.Type)
14:01:18.0 (17188369)|METHOD_EXIT|[13]||System.JSON.deserialize(String, System.Type)
14:01:18.0 (17205583)|VARIABLE_SCOPE_BEGIN|[13]|fRequest|LabTools.FutureRequest|true|false
14:01:18.0 (17248885)|VARIABLE_ASSIGNMENT|[13]|fRequest|{"endpoint":"http://www.google.co (1 more) ...","handler":"LabTools.HttpClient_ (25 more) ...","method":"GET"}|0x783451dd
14:01:18.0 (17257442)|STATEMENT_EXECUTE|[15]
14:01:18.0 (17317182)|VARIABLE_SCOPE_BEGIN|[15]|request|System.HttpRequest|true|false
14:01:18.0 (17390854)|VARIABLE_ASSIGNMENT|[15]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0x40d376c1
14:01:18.0 (17406051)|STATEMENT_EXECUTE|[16]
14:01:18.0 (17497832)|STATEMENT_EXECUTE|[17]
14:01:18.0 (17559555)|STATEMENT_EXECUTE|[19]
14:01:18.0 (17742539)|CALLOUT_REQUEST|[19]|System.HttpRequest[Endpoint=http://www.google.com, Method=GET]
14:01:18.0 (17851262)|HEAP_ALLOCATE|[19]|Bytes:4
14:01:18.0 (17867791)|HEAP_ALLOCATE|[19]|Bytes:21
14:01:18.0 (17881934)|VARIABLE_SCOPE_BEGIN|[55]|this|LabTools.HttpClient_Tests.GoogleHttpCalloutMock|true|false
14:01:18.0 (17903256)|VARIABLE_ASSIGNMENT|[55]|this|{}|0x74a8041f
14:01:18.0 (17913680)|VARIABLE_SCOPE_BEGIN|[55]|req|System.HttpRequest|true|false
14:01:18.0 (17977354)|VARIABLE_ASSIGNMENT|[55]|req|"System.HttpRequest[Endpoint=http://www.google.com, Method=GET]"|0x40d376c1
14:01:18.0 (18007540)|STATEMENT_EXECUTE|[55]
14:01:18.0 (18012104)|STATEMENT_EXECUTE|[57]
14:01:18.0 (18058249)|HEAP_ALLOCATE|[57]|Bytes:21
14:01:18.0 (18103144)|ENTERING_MANAGED_PKG|
14:01:18.0 (18133921)|STATEMENT_EXECUTE|[58]
14:01:18.0 (18175207)|HEAP_ALLOCATE|[58]|Bytes:3
14:01:18.0 (18208197)|ENTERING_MANAGED_PKG|
14:01:18.0 (18227207)|STATEMENT_EXECUTE|[61]
14:01:18.0 (18258656)|VARIABLE_SCOPE_BEGIN|[61]|res|System.HttpResponse|true|false
14:01:18.0 (18336951)|VARIABLE_ASSIGNMENT|[61]|res|"System.HttpResponse[Status=null, StatusCode=0]"|0x3821accd
14:01:18.0 (18344350)|STATEMENT_EXECUTE|[62]
14:01:18.0 (18357419)|HEAP_ALLOCATE|[62]|Bytes:7
14:01:18.0 (18441274)|STATEMENT_EXECUTE|[63]
14:01:18.0 (18500931)|STATEMENT_EXECUTE|[64]
14:01:18.0 (18522674)|CALLOUT_RESPONSE|[19]|System.HttpResponse[Status=null, StatusCode=200]
14:01:18.0 (18537627)|HEAP_ALLOCATE|[19]|Bytes:11
14:01:18.0 (18551360)|VARIABLE_SCOPE_BEGIN|[19]|result|System.HttpResponse|true|false
14:01:18.0 (18614078)|VARIABLE_ASSIGNMENT|[19]|result|"System.HttpResponse[Status=null, StatusCode=200]"|0x3821accd
14:01:18.0 (18625017)|STATEMENT_EXECUTE|[21]
14:01:18.0 (18628808)|STATEMENT_EXECUTE|[22]
14:01:18.0 (18635448)|HEAP_ALLOCATE|[22]|Bytes:15
14:01:18.0 (18671261)|HEAP_ALLOCATE|[22]|Bytes:60
14:01:18.0 (18701912)|ENTERING_MANAGED_PKG|
14:01:18.0 (18730608)|USER_DEBUG|[22]|DEBUG|Handling with: LabTools.HttpClient_Tests.TestResponseHandler
14:01:18.0 (18744725)|STATEMENT_EXECUTE|[24]
14:01:18.0 (18763332)|METHOD_ENTRY|[24]||System.Type.forName(String)
14:01:18.0 (23136936)|METHOD_EXIT|[24]||System.Type.forName(String)
14:01:18.0 (23149253)|VARIABLE_SCOPE_BEGIN|[24]|targettype|System.Type|true|false
14:01:18.0 (23182294)|VARIABLE_ASSIGNMENT|[24]|targettype|{"aot":"0x252a5809"}|0x7ad7411f
14:01:18.0 (23189145)|STATEMENT_EXECUTE|[25]
14:01:18.0 (23206803)|METHOD_ENTRY|[25]||System.Type.newInstance()
14:01:18.0 (23305708)|STATEMENT_EXECUTE|[44]
14:01:18.0 (23329459)|METHOD_EXIT|[25]||System.Type.newInstance()
14:01:18.0 (23346085)|VARIABLE_SCOPE_BEGIN|[25]|handler|LabTools.IHttpResponseHandler|true|false
14:01:18.0 (23369160)|VARIABLE_ASSIGNMENT|[25]|handler|{}|0x1566bb9f
14:01:18.0 (23374731)|STATEMENT_EXECUTE|[26]
14:01:18.0 (23425728)|METHOD_ENTRY|[26]|01p3600000DHDD5|LabTools.HttpClient_Tests.TestResponseHandler.Handle(System.HttpResponse)
14:01:18.0 (23478263)|VARIABLE_SCOPE_BEGIN|[46]|this|LabTools.HttpClient_Tests.TestResponseHandler|true|false
14:01:18.0 (23505255)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x1566bb9f
14:01:18.0 (23515030)|VARIABLE_SCOPE_BEGIN|[46]|response|System.HttpResponse|true|false
14:01:18.0 (23585291)|VARIABLE_ASSIGNMENT|[46]|response|"System.HttpResponse[Status=null, StatusCode=200]"|0x3821accd
14:01:18.0 (23621098)|STATEMENT_EXECUTE|[46]
14:01:18.0 (23625086)|STATEMENT_EXECUTE|[47]
14:01:18.0 (23644309)|HEAP_ALLOCATE|[47]|Bytes:4
14:01:18.0 (23665017)|VARIABLE_ASSIGNMENT|[47]|HttpClient_Tests.TestResponseHandlerCalled|1
14:01:18.0 (23677281)|STATEMENT_EXECUTE|[48]
14:01:18.0 (23765178)|HEAP_ALLOCATE|[48]|Bytes:7
14:01:18.0 (23796700)|ENTERING_MANAGED_PKG|
14:01:18.0 (23819721)|STATEMENT_EXECUTE|[49]
14:01:18.0 (23882460)|ENTERING_MANAGED_PKG|
14:01:18.0 (23904451)|METHOD_EXIT|[26]|01p3600000DHDD5|LabTools.HttpClient_Tests.TestResponseHandler.Handle(System.HttpResponse)
14:01:18.0 (23921054)|SYSTEM_MODE_EXIT|false
14:01:18.23 (23943834)|CUMULATIVE_LIMIT_USAGE
14:01:18.23 (23943834)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

14:01:18.23 (23943834)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

14:01:18.23 (23943834)|CUMULATIVE_LIMIT_USAGE_END

14:01:18.0 (24017904)|CODE_UNIT_FINISHED|HttpClient.AsyncCall
14:01:18.0 (26981254)|METHOD_EXIT|[37]||System.Test.stopTest()
14:01:18.0 (26989102)|STATEMENT_EXECUTE|[39]
14:01:18.0 (27010092)|ENTERING_MANAGED_PKG|
14:01:18.27 (27047426)|CUMULATIVE_LIMIT_USAGE
14:01:18.27 (27047426)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:18.27 (27047426)|TESTING_LIMITS
14:01:18.27 (27047426)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:18.27 (27047426)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 1 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:18.27 (27047426)|CUMULATIVE_LIMIT_USAGE_END

14:01:18.0 (27090254)|CODE_UNIT_FINISHED|HttpClient_Tests.WhenMakingFutureRequest_ShouldHandleResponse
14:01:18.0 (28416378)|EXECUTION_FINISHED
14:01:18.72 (72959016)|EXECUTION_STARTED
14:01:18.72 (72975756)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DHDD5|HttpClient_Tests.WhenMakingRequest_ShouldReturnResponse
14:01:18.72 (73053616)|VARIABLE_SCOPE_BEGIN|[43]|HttpClient_Tests.TestResponseHandlerCalled|Integer|false|true
14:01:18.72 (73171226)|HEAP_ALLOCATE|[72]|Bytes:3
14:01:18.72 (73223768)|HEAP_ALLOCATE|[77]|Bytes:152
14:01:18.72 (73248506)|HEAP_ALLOCATE|[342]|Bytes:408
14:01:18.72 (73275774)|HEAP_ALLOCATE|[355]|Bytes:408
14:01:18.72 (73295597)|HEAP_ALLOCATE|[467]|Bytes:48
14:01:18.72 (73330325)|HEAP_ALLOCATE|[139]|Bytes:6
14:01:18.72 (73353339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
14:01:18.72 (73359176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
14:01:18.72 (73375650)|METHOD_ENTRY|[2]|01p3600000DHDD5|HttpClient_Tests.HttpClient_Tests()
14:01:18.72 (73381966)|STATEMENT_EXECUTE|[2]
14:01:18.72 (73387982)|STATEMENT_EXECUTE|[2]
14:01:18.72 (73389379)|STATEMENT_EXECUTE|[43]
14:01:18.72 (73393977)|HEAP_ALLOCATE|[43]|Bytes:4
14:01:18.72 (73430584)|VARIABLE_ASSIGNMENT|[43]|HttpClient_Tests.TestResponseHandlerCalled|0
14:01:18.72 (73436740)|STATEMENT_EXECUTE|[44]
14:01:18.72 (73439029)|STATEMENT_EXECUTE|[54]
