34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:07:11.21 (23320588)|VARIABLE_ASSIGNMENT|[5]|runner|{"Name":"Test","LabTools__Recurrence (7 more) ...":1,"LabTools__Recurrence (7 more) ...":"Hours","LabTools__StartOn__c":"2016-05-31T21:07:11.783Z"}|0x1586f278
14:07:11.21 (23326846)|STATEMENT_EXECUTE|[11]
14:07:11.21 (23369414)|HEAP_ALLOCATE|[11]|Bytes:8
14:07:11.21 (23387204)|DML_BEGIN|[11]|Op:Insert|Type:LabTools__Runner__c|Rows:1
14:07:11.21 (23427045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:11.21 (71661118)|DML_END|[11]
14:07:11.21 (71708306)|STATEMENT_EXECUTE|[13]
14:07:11.21 (71853662)|HEAP_ALLOCATE|[13]|Bytes:4
14:07:11.21 (72028036)|ENTERING_MANAGED_PKG|
14:07:11.21 (72085181)|VARIABLE_SCOPE_BEGIN|[13]|testJobs|List<LabTools__Job__c>|true|false
14:07:11.21 (72102170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:11.21 (72141465)|VARIABLE_ASSIGNMENT|[13]|testJobs|{"s":1,"v":[]}|0x2afdbf49
14:07:11.21 (72149894)|STATEMENT_EXECUTE|[14]
14:07:11.21 (72178766)|HEAP_ALLOCATE|[14]|Bytes:4
14:07:11.21 (72313742)|HEAP_ALLOCATE|[15]|Bytes:21
14:07:11.21 (74422254)|HEAP_ALLOCATE|[15]|Bytes:24
14:07:11.21 (74459340)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
14:07:11.21 (74466561)|STATEMENT_EXECUTE|[1]
14:07:11.21 (74484056)|SYSTEM_METHOD_EXIT|[1]|Type
14:07:11.21 (74493933)|HEAP_ALLOCATE|[15]|Bytes:8
14:07:11.21 (74527525)|HEAP_ALLOCATE|[15]|Bytes:8
14:07:11.21 (74540626)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:07:11.21 (74590183)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x30d4d5ca
14:07:11.21 (74598248)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:07:11.21 (74729629)|VARIABLE_ASSIGNMENT|[4]|apextype|"LabTools.HeartbeatJob"|0x7dd89fda
14:07:11.21 (74840730)|HEAP_ALLOCATE|[15]|Bytes:8
14:07:11.21 (74875299)|METHOD_ENTRY|[15]||System.Type.getName()
14:07:11.21 (74953869)|METHOD_EXIT|[15]||System.Type.getName()
14:07:11.21 (75024894)|VARIABLE_ASSIGNMENT|[14]|this.Name|"LabTools.HeartbeatJo (1 more) ..."|0x3a9870df
14:07:11.21 (75127709)|VARIABLE_ASSIGNMENT|[14]|this.LabTools__Runner__c|"a0136000004l7wWAAQ"|0x3a9870df
14:07:11.21 (75178331)|ENTERING_MANAGED_PKG|
14:07:11.21 (75236260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:11.21 (75252166)|STATEMENT_EXECUTE|[18]
14:07:11.21 (75358637)|DML_BEGIN|[18]|Op:Insert|Type:LabTools__Job__c|Rows:1
14:07:11.21 (75399721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:11.21 (102318689)|DML_END|[18]
14:07:11.21 (102425071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:11.21 (102446162)|STATEMENT_EXECUTE|[20]
14:07:11.21 (102612706)|HEAP_ALLOCATE|[20]|Bytes:7
14:07:11.21 (102640891)|METHOD_ENTRY|[1]|01p3600000DHKdZ|JobRunner.JobRunner()
14:07:11.21 (102650617)|STATEMENT_EXECUTE|[1]
14:07:11.21 (102658145)|STATEMENT_EXECUTE|[1]
14:07:11.21 (103425828)|SYSTEM_MODE_ENTER|false
14:07:11.21 (103446366)|HEAP_ALLOCATE|[20]|Bytes:5
14:07:11.21 (103458243)|SYSTEM_MODE_EXIT|false
14:07:11.21 (103470701)|METHOD_EXIT|[1]|JobRunner
14:07:11.21 (103484967)|HEAP_ALLOCATE|[20]|Bytes:8
14:07:11.21 (103515547)|CONSTRUCTOR_ENTRY|[20]|01p3600000DHKdZ|<init>()
14:07:11.21 (103553610)|VARIABLE_SCOPE_BEGIN|[43]|this|LabTools.JobRunner|true|false
14:07:11.21 (103594289)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x73c51646
14:07:11.21 (103612164)|SYSTEM_MODE_ENTER|false
14:07:11.21 (103618100)|HEAP_ALLOCATE|[44]|Bytes:5
14:07:11.21 (103623790)|STATEMENT_EXECUTE|[1]
14:07:11.21 (103628725)|HEAP_ALLOCATE|[44]|Bytes:5
14:07:11.21 (103630845)|STATEMENT_EXECUTE|[54]
14:07:11.21 (103650016)|STATEMENT_EXECUTE|[43]
14:07:11.21 (103657008)|STATEMENT_EXECUTE|[44]
14:07:11.21 (104913149)|HEAP_ALLOCATE|[44]|Bytes:26
14:07:11.21 (104941056)|METHOD_ENTRY|[1]|01p3600000AqZfY|Repository.Repository()
14:07:11.21 (104945433)|STATEMENT_EXECUTE|[1]
14:07:11.21 (104951425)|STATEMENT_EXECUTE|[1]
14:07:11.21 (104958049)|HEAP_ALLOCATE|[44]|Bytes:5
14:07:11.21 (104966648)|METHOD_EXIT|[1]|Repository
14:07:11.21 (104986360)|HEAP_ALLOCATE|[44]|Bytes:4
14:07:11.21 (105002287)|CONSTRUCTOR_ENTRY|[44]|01p3600000AqZfY|<init>()
14:07:11.21 (105038866)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.Repository|true|false
14:07:11.21 (105059307)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4480a380
14:07:11.21 (105068637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:11.21 (105086607)|STATEMENT_EXECUTE|[1]
14:07:11.21 (105090868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:11.21 (105101678)|CONSTRUCTOR_EXIT|[44]|01p3600000AqZfY|<init>()
14:07:11.21 (105117600)|VARIABLE_ASSIGNMENT|[44]|this.repository|0x4480a380|0x73c51646
14:07:11.21 (105122317)|SYSTEM_MODE_EXIT|false
14:07:11.21 (105131819)|CONSTRUCTOR_EXIT|[20]|01p3600000DHKdZ|<init>()
14:07:11.21 (105137799)|VARIABLE_SCOPE_BEGIN|[20]|jRunner|LabTools.JobRunner|true|false
14:07:11.21 (105167536)|VARIABLE_ASSIGNMENT|[20]|jRunner|{"repository":"0x4480a380"}|0x73c51646
14:07:11.21 (105172269)|STATEMENT_EXECUTE|[22]
14:07:11.21 (105225167)|HEAP_ALLOCATE|[22]|Bytes:57
14:07:11.21 (105240512)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:07:11.21 (105244374)|STATEMENT_EXECUTE|[1]
14:07:11.21 (105252441)|SYSTEM_METHOD_EXIT|[1]|Test
14:07:11.21 (105272441)|METHOD_ENTRY|[22]||System.Test.startTest()
14:07:11.21 (108034599)|METHOD_EXIT|[22]||System.Test.startTest()
14:07:11.21 (108044452)|STATEMENT_EXECUTE|[23]
14:07:11.21 (108075104)|METHOD_ENTRY|[23]|01p3600000DHKdZ|LabTools.JobRunner.execute()
14:07:11.21 (108122698)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.JobRunner|true|false
14:07:11.21 (108153037)|VARIABLE_ASSIGNMENT|[3]|this|{"repository":"0x4480a380"}|0x73c51646
14:07:11.21 (108819376)|SYSTEM_MODE_ENTER|false
14:07:11.21 (108829506)|HEAP_ALLOCATE|[5]|Bytes:5
14:07:11.21 (108837906)|STATEMENT_EXECUTE|[3]
14:07:11.21 (108840638)|STATEMENT_EXECUTE|[5]
14:07:11.21 (108902047)|HEAP_ALLOCATE|[5]|Bytes:56
14:07:11.21 (108928843)|VARIABLE_SCOPE_BEGIN|[5]|now|Datetime|false|false
14:07:11.21 (108983805)|VARIABLE_ASSIGNMENT|[5]|now|"2016-05-31T21:07:11.868Z"
14:07:11.21 (108991784)|STATEMENT_EXECUTE|[6]
14:07:11.21 (109002772)|HEAP_ALLOCATE|[6]|Bytes:326
14:07:11.21 (109017105)|HEAP_ALLOCATE|[6]|Bytes:4
14:07:11.21 (109032390)|HEAP_ALLOCATE|[6]|Bytes:7
14:07:11.21 (109052078)|HEAP_ALLOCATE|[6]|Bytes:7
14:07:11.21 (110032231)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:1|SELECT Name, LabTools__RecurrenceType__c, LabTools__RecurrenceRate__c, (SELECT Name, LabTools__Enabled__c FROM LabTools__Jobs__r) FROM LabTools__Runner__c WHERE (LabTools__StartOn__c <= :tmpVar1 AND (LabTools__NextRunOn__c = NULL OR LabTools__NextRunOn__c <= :tmpVar2)) ORDER BY LabTools__NextRunOn__c DESC NULLS FIRST LIMIT 5
14:07:11.21 (118871973)|SOQL_EXECUTE_END|[6]|Rows:1
14:07:11.21 (118912292)|HEAP_ALLOCATE|[6]|Bytes:8
14:07:11.21 (118941262)|HEAP_ALLOCATE|[6]|Bytes:292
14:07:11.21 (118985426)|HEAP_ALLOCATE|[6]|Bytes:8
14:07:11.21 (119052782)|METHOD_ENTRY|[6]|01p3600000AqZfY|LabTools.Repository.Echo(List<SObject>)
14:07:11.21 (119074762)|VARIABLE_SCOPE_BEGIN|[5]|this|LabTools.Repository|true|false
14:07:11.21 (119104617)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x4480a380
14:07:11.21 (119115782)|VARIABLE_SCOPE_BEGIN|[5]|query|List<SObject>|true|false
14:07:11.21 (119179033)|VARIABLE_ASSIGNMENT|[5]|query|{"s":1,"v":[{"s":2,"v":{"Name":"Test","LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":1,"Id":"a0136000004l7wWAAQ","LabTools__Jobs__r":[{"s":3,"v":{"LabTools__Runner__c":"a0136000004l7wWAAQ","Id":"a0036000004q3YWAAY","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}]}}]}|0x6a5e5295
14:07:11.21 (119211074)|HEAP_ALLOCATE|[6]|Bytes:5
14:07:11.21 (119219168)|STATEMENT_EXECUTE|[5]
14:07:11.21 (119221987)|STATEMENT_EXECUTE|[6]
14:07:11.21 (119237821)|METHOD_EXIT|[6]|01p3600000AqZfY|LabTools.Repository.Echo(List<SObject>)
14:07:11.21 (119253555)|VARIABLE_SCOPE_BEGIN|[6]|runners|List<LabTools__Runner__c>|true|false
14:07:11.21 (119304207)|VARIABLE_ASSIGNMENT|[6]|runners|{"s":1,"v":[{"s":2,"v":{"Name":"Test","LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":1,"Id":"a0136000004l7wWAAQ","LabTools__Jobs__r":[{"s":3,"v":{"LabTools__Runner__c":"a0136000004l7wWAAQ","Id":"a0036000004q3YWAAY","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}]}}]}|0x6a5e5295
14:07:11.21 (119392153)|ENTERING_MANAGED_PKG|
14:07:11.21 (119641281)|HEAP_ALLOCATE|[15]|Bytes:5
14:07:11.21 (119701191)|HEAP_ALLOCATE|[15]|Bytes:24
14:07:11.21 (119722502)|VARIABLE_SCOPE_BEGIN|[15]|runner|LabTools__Runner__c|true|false
14:07:11.21 (119764568)|VARIABLE_ASSIGNMENT|[15]|runner|{"s":1,"v":{"Name":"Test","LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":1,"Id":"a0136000004l7wWAAQ","LabTools__Jobs__r":[{"s":2,"v":{"LabTools__Runner__c":"a0136000004l7wWAAQ","Id":"a0036000004q3YWAAY","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}]}}|0x545b98f3
14:07:11.21 (119775183)|STATEMENT_EXECUTE|[15]
14:07:11.21 (119778285)|STATEMENT_EXECUTE|[17]
14:07:11.21 (119793361)|VARIABLE_SCOPE_BEGIN|[17]|next|Datetime|false|false
14:07:11.21 (119810305)|VARIABLE_ASSIGNMENT|[17]|next|null
14:07:11.21 (119875674)|STATEMENT_EXECUTE|[18]
14:07:11.21 (119879868)|STATEMENT_EXECUTE|[19]
14:07:11.21 (119924003)|HEAP_ALLOCATE|[19]|Bytes:8
14:07:11.21 (119997157)|HEAP_ALLOCATE|[19]|Bytes:56
14:07:11.21 (120051845)|VARIABLE_ASSIGNMENT|[19]|next|"2016-05-31T22:07:11.868Z"
14:07:11.21 (120061570)|STATEMENT_EXECUTE|[28]
14:07:11.21 (120137749)|HEAP_ALLOCATE|[28]|Bytes:-4
14:07:11.21 (120173042)|VARIABLE_ASSIGNMENT|[28]|this.LabTools__LastRunOn__c|"2016-05-31T21:07:11.868Z"|0x545b98f3
14:07:11.21 (120179841)|STATEMENT_EXECUTE|[29]
14:07:11.21 (120236645)|HEAP_ALLOCATE|[29]|Bytes:-4
14:07:11.21 (120271690)|VARIABLE_ASSIGNMENT|[29]|this.LabTools__NextRunOn__c|"2016-05-31T22:07:11.868Z"|0x545b98f3
14:07:11.21 (120284740)|HEAP_ALLOCATE|[31]|Bytes:17
14:07:11.21 (120292701)|HEAP_ALLOCATE|[31]|Bytes:16
14:07:11.21 (120355400)|HEAP_ALLOCATE|[31]|Bytes:8
14:07:11.21 (120557030)|HEAP_ALLOCATE|[31]|Bytes:49
14:07:11.21 (120571926)|HEAP_ALLOCATE|[31]|Bytes:8
14:07:11.21 (120593454)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:07:11.21 (120599753)|STATEMENT_EXECUTE|[7]
14:07:11.21 (120612750)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:07:11.21 (120620897)|HEAP_ALLOCATE|[31]|Bytes:28
14:07:11.21 (120646418)|HEAP_ALLOCATE|[31]|Bytes:8
14:07:11.21 (120673707)|HEAP_ALLOCATE|[31]|Bytes:8
14:07:11.21 (120679940)|HEAP_ALLOCATE|[31]|Bytes:8
14:07:11.21 (120691328)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:07:11.21 (120724444)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7d1adb05
14:07:11.21 (120731978)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:07:11.21 (120761669)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"LabTools__Runner__c":"a0136000004l7wWAAQ","Id":"a0036000004q3YWAAY","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}]}|0x55d58929
14:07:11.21 (120769608)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:07:11.21 (120785471)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x4c69ebd5
14:07:11.21 (120791542)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:07:11.21 (120798966)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
14:07:11.21 (120803775)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:07:11.21 (120809528)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
14:07:11.21 (120890559)|HEAP_ALLOCATE|[31]|Bytes:28
14:07:11.21 (120922815)|METHOD_ENTRY|[31]||Database.QueryLocatorIterator.hasNext()
14:07:11.21 (120999914)|METHOD_EXIT|[31]||Database.QueryLocatorIterator.hasNext()
14:07:11.21 (121016953)|METHOD_ENTRY|[31]||Database.QueryLocatorIterator.next()
14:07:11.21 (121154865)|METHOD_EXIT|[31]||Database.QueryLocatorIterator.next()
14:07:11.21 (121168783)|VARIABLE_SCOPE_BEGIN|[31]|job|LabTools__Job__c|true|false
14:07:11.21 (121202392)|VARIABLE_ASSIGNMENT|[31]|job|{"s":1,"v":{"LabTools__Runner__c":"a0136000004l7wWAAQ","Id":"a0036000004q3YWAAY","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}|0x1fecf0f1
14:07:11.21 (121210645)|STATEMENT_EXECUTE|[31]
14:07:11.21 (121253599)|STATEMENT_EXECUTE|[32]
14:07:11.21 (121258429)|STATEMENT_EXECUTE|[33]
14:07:11.21 (123199815)|HEAP_ALLOCATE|[33]|Bytes:52
14:07:11.21 (123212397)|HEAP_ALLOCATE|[33]|Bytes:9
14:07:11.21 (123249043)|METHOD_ENTRY|[1]|01p3600000DIJMr|JobWrapper.JobWrapper()
14:07:11.21 (123255721)|STATEMENT_EXECUTE|[1]
14:07:11.21 (123263561)|STATEMENT_EXECUTE|[1]
14:07:11.21 (123271629)|METHOD_EXIT|[1]|JobWrapper
14:07:11.21 (124273737)|HEAP_ALLOCATE|[33]|Bytes:12
14:07:11.21 (124333186)|CONSTRUCTOR_ENTRY|[33]|01p3600000DIJMr|<init>(String)
14:07:11.21 (124372561)|VARIABLE_SCOPE_BEGIN|[14]|this|LabTools.JobWrapper|true|false
14:07:11.21 (124405243)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x5ba92add
14:07:11.21 (124413407)|VARIABLE_SCOPE_BEGIN|[14]|n|String|false|false
14:07:11.21 (124422130)|VARIABLE_ASSIGNMENT|[14]|n|"LabTools.HeartbeatJo (1 more) ..."
14:07:11.21 (124428832)|STATEMENT_EXECUTE|[1]
14:07:11.21 (124430490)|STATEMENT_EXECUTE|[19]
14:07:11.21 (124432434)|STATEMENT_EXECUTE|[20]
14:07:11.21 (124446598)|STATEMENT_EXECUTE|[14]
14:07:11.21 (124448470)|STATEMENT_EXECUTE|[15]
14:07:11.21 (124463963)|VARIABLE_ASSIGNMENT|[15]|this.name|"LabTools.HeartbeatJo (1 more) ..."|0x5ba92add
14:07:11.21 (124467047)|STATEMENT_EXECUTE|[16]
14:07:11.21 (124481330)|METHOD_ENTRY|[16]||System.Type.forName(String)
14:07:11.21 (124727871)|METHOD_EXIT|[16]||System.Type.forName(String)
14:07:11.21 (124740233)|METHOD_ENTRY|[16]||System.Type.newInstance()
14:07:11.21 (124849683)|STATEMENT_EXECUTE|[1]
14:07:11.21 (124857881)|HEAP_ALLOCATE|[33]|Bytes:5
14:07:11.21 (124867977)|METHOD_EXIT|[1]|HeartbeatJob
14:07:11.21 (124881164)|HEAP_ALLOCATE|[33]|Bytes:4
14:07:11.21 (124893782)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.HeartbeatJob|true|false
14:07:11.21 (124910994)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xb22e37e
14:07:11.21 (124920180)|HEAP_ALLOCATE|[33]|Bytes:5
14:07:11.21 (124936578)|STATEMENT_EXECUTE|[1]
14:07:11.21 (124940483)|HEAP_ALLOCATE|[33]|Bytes:5
14:07:11.21 (124956661)|METHOD_EXIT|[16]||System.Type.newInstance()
14:07:11.21 (124969881)|VARIABLE_ASSIGNMENT|[16]|this.job|0xb22e37e|0x5ba92add
14:07:11.21 (124982975)|CONSTRUCTOR_EXIT|[33]|01p3600000DIJMr|<init>(String)
14:07:11.21 (125007696)|ENTERING_MANAGED_PKG|
14:07:11.21 (153763506)|METHOD_ENTRY|[31]||Database.QueryLocatorIterator.hasNext()
14:07:11.21 (153831817)|METHOD_EXIT|[31]||Database.QueryLocatorIterator.hasNext()
14:07:11.21 (153860461)|VARIABLE_ASSIGNMENT|[31]|job|null|
14:07:11.21 (153895617)|HEAP_ALLOCATE|[15]|Bytes:5
14:07:11.21 (153925394)|VARIABLE_ASSIGNMENT|[15]|runner|null|
14:07:11.21 (153939299)|STATEMENT_EXECUTE|[38]
14:07:11.21 (153998806)|METHOD_ENTRY|[38]|01p3600000AqZfY|LabTools.Repository.Modify(List<SObject>)
14:07:11.21 (154060845)|VARIABLE_SCOPE_BEGIN|[17]|this|LabTools.Repository|true|false
14:07:11.21 (154097964)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x4480a380
14:07:11.21 (154110827)|VARIABLE_SCOPE_BEGIN|[17]|values|List<SObject>|true|false
14:07:11.21 (154230120)|VARIABLE_ASSIGNMENT|[17]|values|{"s":1,"v":[{"s":2,"v":{"Name":"Test","LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":1,"Id":"a0136000004l7wWAAQ","LabTools__Jobs__r":[{"s":3,"v":{"LabTools__Runner__c":"a0136000004l7wWAAQ","Id":"a0036000004q3YWAAY","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}],"LabTools__LastRunOn_ (2 more) ...":"2016-05-31T21:07:11.868Z","LabTools__NextRunOn_ (2 more) ...":"2016-05-31T22:07:11.868Z"}}]}|0x6a5e5295
14:07:11.21 (154256248)|HEAP_ALLOCATE|[18]|Bytes:5
14:07:11.21 (154264365)|STATEMENT_EXECUTE|[17]
14:07:11.21 (154267114)|STATEMENT_EXECUTE|[18]
14:07:11.21 (154436874)|DML_BEGIN|[18]|Op:Update|Type:LabTools__Runner__c|Rows:1
14:07:11.21 (154474809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:11.21 (177968525)|DML_END|[18]
14:07:11.21 (178034947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:11.21 (178082168)|METHOD_EXIT|[38]|01p3600000AqZfY|LabTools.Repository.Modify(List<SObject>)
14:07:11.21 (178094388)|SYSTEM_MODE_EXIT|false
14:07:11.21 (178107903)|METHOD_EXIT|[23]|01p3600000DHKdZ|LabTools.JobRunner.execute()
14:07:11.21 (178116857)|STATEMENT_EXECUTE|[24]
14:07:11.21 (178141708)|METHOD_ENTRY|[24]||System.Test.stopTest()
14:07:11.21 (198641242)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:07:11.21 (198659674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:11.21 (198668308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:11.21 (198681008)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:07:11.21 (198732065)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x61b1ba0
14:07:11.21 (198740807)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:07:11.21 (198838553)|VARIABLE_ASSIGNMENT|[31]|jobId|"7073600000TCyiYAAT"
14:07:11.21 (198846553)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:07:11.21 (198854381)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:07:11.21 (199080706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:11.21 (199085794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:11.21 (199095508)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.JobWrapper|true|false
14:07:11.21 (199123638)|VARIABLE_ASSIGNMENT|[3]|this|{"job":"0x7425c419","name":"LabTools.HeartbeatJo (1 more) ..."}|0x75d40a40
14:07:11.21 (199130258)|VARIABLE_SCOPE_BEGIN|[3]|BC|Database.BatchableContext|true|false
14:07:11.21 (199205025)|VARIABLE_ASSIGNMENT|[3]|BC|{"jobId":"7073600000TCyiYAAT"}|0x61b1ba0
14:07:11.21 (199224542)|STATEMENT_EXECUTE|[3]
14:07:11.21 (199227296)|STATEMENT_EXECUTE|[4]
14:07:11.21 (199275942)|METHOD_ENTRY|[4]|01p3600000DHL7u|LabTools.HeartbeatJob.Query()
14:07:11.21 (199309935)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.HeartbeatJob|true|false
14:07:11.21 (199325532)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7425c419
14:07:11.21 (200093564)|SYSTEM_MODE_ENTER|false
14:07:11.21 (200107414)|HEAP_ALLOCATE|[4]|Bytes:5
14:07:11.21 (200114114)|STATEMENT_EXECUTE|[3]
14:07:11.21 (200115727)|STATEMENT_EXECUTE|[4]
14:07:11.21 (200119736)|HEAP_ALLOCATE|[4]|Bytes:21
14:07:11.21 (200148983)|ENTERING_MANAGED_PKG|
14:07:11.21 (200209530)|USER_DEBUG|[4]|DEBUG|Heartbeat Job Started
14:07:11.21 (200226236)|STATEMENT_EXECUTE|[5]
14:07:11.21 (200231256)|HEAP_ALLOCATE|[5]|Bytes:31
14:07:11.21 (200238285)|HEAP_ALLOCATE|[5]|Bytes:4
14:07:11.21 (200261112)|ENTERING_MANAGED_PKG|
14:07:11.21 (200430052)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id FROM LabTools__Job__c
14:07:11.21 (251872551)|SOQL_EXECUTE_END|[5]|Rows:1
14:07:11.21 (251928340)|HEAP_ALLOCATE|[5]|Bytes:20
14:07:11.21 (251954658)|SYSTEM_MODE_EXIT|false
14:07:11.21 (251969325)|METHOD_EXIT|[4]|01p3600000DHL7u|LabTools.HeartbeatJob.Query()
14:07:11.271 (271085511)|CUMULATIVE_LIMIT_USAGE
