34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:01:35.21 (103645143)|METHOD_EXIT|[1]|JobRunner
14:01:35.21 (104448151)|HEAP_ALLOCATE|[20]|Bytes:8
14:01:35.21 (104469022)|CONSTRUCTOR_ENTRY|[20]|01p3600000DHKdZ|<init>()
14:01:35.21 (104504596)|VARIABLE_SCOPE_BEGIN|[43]|this|LabTools.JobRunner|true|false
14:01:35.21 (104529794)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x214dadc4
14:01:35.21 (104540442)|SYSTEM_MODE_ENTER|false
14:01:35.21 (104545862)|HEAP_ALLOCATE|[44]|Bytes:5
14:01:35.21 (104550754)|STATEMENT_EXECUTE|[1]
14:01:35.21 (104553480)|HEAP_ALLOCATE|[44]|Bytes:5
14:01:35.21 (104555306)|STATEMENT_EXECUTE|[54]
14:01:35.21 (104571706)|STATEMENT_EXECUTE|[43]
14:01:35.21 (104573521)|STATEMENT_EXECUTE|[44]
14:01:35.21 (105728622)|HEAP_ALLOCATE|[44]|Bytes:26
14:01:35.21 (105756458)|METHOD_ENTRY|[1]|01p3600000AqZfY|Repository.Repository()
14:01:35.21 (105760809)|STATEMENT_EXECUTE|[1]
14:01:35.21 (105765581)|STATEMENT_EXECUTE|[1]
14:01:35.21 (105771400)|HEAP_ALLOCATE|[44]|Bytes:5
14:01:35.21 (105781399)|METHOD_EXIT|[1]|Repository
14:01:35.21 (105797972)|HEAP_ALLOCATE|[44]|Bytes:4
14:01:35.21 (105812868)|CONSTRUCTOR_ENTRY|[44]|01p3600000AqZfY|<init>()
14:01:35.21 (105857781)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.Repository|true|false
14:01:35.21 (105876610)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1a952b71
14:01:35.21 (105884260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:01:35.21 (105900819)|STATEMENT_EXECUTE|[1]
14:01:35.21 (105904577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:01:35.21 (105913900)|CONSTRUCTOR_EXIT|[44]|01p3600000AqZfY|<init>()
14:01:35.21 (105926839)|VARIABLE_ASSIGNMENT|[44]|this.repository|0x1a952b71|0x214dadc4
14:01:35.21 (105930583)|SYSTEM_MODE_EXIT|false
14:01:35.21 (105937885)|CONSTRUCTOR_EXIT|[20]|01p3600000DHKdZ|<init>()
14:01:35.21 (105941095)|VARIABLE_SCOPE_BEGIN|[20]|jRunner|LabTools.JobRunner|true|false
14:01:35.21 (105960085)|VARIABLE_ASSIGNMENT|[20]|jRunner|{"repository":"0x1a952b71"}|0x214dadc4
14:01:35.21 (105966275)|STATEMENT_EXECUTE|[22]
14:01:35.21 (106020346)|HEAP_ALLOCATE|[22]|Bytes:57
14:01:35.21 (106035848)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:01:35.21 (106038616)|STATEMENT_EXECUTE|[1]
14:01:35.21 (106046805)|SYSTEM_METHOD_EXIT|[1]|Test
14:01:35.21 (106061019)|METHOD_ENTRY|[22]||System.Test.startTest()
14:01:35.21 (109070660)|METHOD_EXIT|[22]||System.Test.startTest()
14:01:35.21 (109083857)|STATEMENT_EXECUTE|[23]
14:01:35.21 (109105062)|METHOD_ENTRY|[23]|01p3600000DHKdZ|LabTools.JobRunner.execute()
14:01:35.21 (109138416)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.JobRunner|true|false
14:01:35.21 (109165173)|VARIABLE_ASSIGNMENT|[3]|this|{"repository":"0x1a952b71"}|0x214dadc4
14:01:35.21 (109797772)|SYSTEM_MODE_ENTER|false
14:01:35.21 (109806120)|HEAP_ALLOCATE|[5]|Bytes:5
14:01:35.21 (109811951)|STATEMENT_EXECUTE|[3]
14:01:35.21 (109813581)|STATEMENT_EXECUTE|[5]
14:01:35.21 (109858226)|HEAP_ALLOCATE|[5]|Bytes:56
14:01:35.21 (109873853)|VARIABLE_SCOPE_BEGIN|[5]|now|Datetime|false|false
14:01:35.21 (109912222)|VARIABLE_ASSIGNMENT|[5]|now|"2016-05-31T21:01:35.514Z"
14:01:35.21 (109916262)|STATEMENT_EXECUTE|[6]
14:01:35.21 (109924206)|HEAP_ALLOCATE|[6]|Bytes:326
14:01:35.21 (109933787)|HEAP_ALLOCATE|[6]|Bytes:4
14:01:35.21 (109943204)|HEAP_ALLOCATE|[6]|Bytes:7
14:01:35.21 (109957143)|HEAP_ALLOCATE|[6]|Bytes:7
14:01:35.21 (110519963)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:1|SELECT Name, LabTools__RecurrenceType__c, LabTools__RecurrenceRate__c, (SELECT Name, LabTools__Enabled__c FROM LabTools__Jobs__r) FROM LabTools__Runner__c WHERE (LabTools__StartOn__c <= :tmpVar1 AND (LabTools__NextRunOn__c = NULL OR LabTools__NextRunOn__c <= :tmpVar2)) ORDER BY LabTools__NextRunOn__c DESC NULLS FIRST LIMIT 5
14:01:35.21 (117177124)|SOQL_EXECUTE_END|[6]|Rows:1
14:01:35.21 (117222200)|HEAP_ALLOCATE|[6]|Bytes:8
14:01:35.21 (117247170)|HEAP_ALLOCATE|[6]|Bytes:292
14:01:35.21 (117313282)|HEAP_ALLOCATE|[6]|Bytes:8
14:01:35.21 (117409064)|METHOD_ENTRY|[6]|01p3600000AqZfY|LabTools.Repository.Echo(List<SObject>)
14:01:35.21 (117432704)|VARIABLE_SCOPE_BEGIN|[5]|this|LabTools.Repository|true|false
14:01:35.21 (117474119)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x1a952b71
14:01:35.21 (117485286)|VARIABLE_SCOPE_BEGIN|[5]|query|List<SObject>|true|false
14:01:35.21 (117545388)|VARIABLE_ASSIGNMENT|[5]|query|{"s":1,"v":[{"s":2,"v":{"Name":"Test","LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":1,"Id":"a0136000004l7rbAAA","LabTools__Jobs__r":[{"s":3,"v":{"LabTools__Runner__c":"a0136000004l7rbAAA","Id":"a0036000004q3SfAAI","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}]}}]}|0x56e433e2
14:01:35.21 (117571416)|HEAP_ALLOCATE|[6]|Bytes:5
14:01:35.21 (117580311)|STATEMENT_EXECUTE|[5]
14:01:35.21 (117583313)|STATEMENT_EXECUTE|[6]
14:01:35.21 (117595291)|METHOD_EXIT|[6]|01p3600000AqZfY|LabTools.Repository.Echo(List<SObject>)
14:01:35.21 (117608921)|VARIABLE_SCOPE_BEGIN|[6]|runners|List<LabTools__Runner__c>|true|false
14:01:35.21 (117646619)|VARIABLE_ASSIGNMENT|[6]|runners|{"s":1,"v":[{"s":2,"v":{"Name":"Test","LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":1,"Id":"a0136000004l7rbAAA","LabTools__Jobs__r":[{"s":3,"v":{"LabTools__Runner__c":"a0136000004l7rbAAA","Id":"a0036000004q3SfAAI","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}]}}]}|0x56e433e2
14:01:35.21 (117762818)|ENTERING_MANAGED_PKG|
14:01:35.21 (118032202)|HEAP_ALLOCATE|[15]|Bytes:5
14:01:35.21 (118087076)|HEAP_ALLOCATE|[15]|Bytes:24
14:01:35.21 (118107170)|VARIABLE_SCOPE_BEGIN|[15]|runner|LabTools__Runner__c|true|false
14:01:35.21 (118144770)|VARIABLE_ASSIGNMENT|[15]|runner|{"s":1,"v":{"Name":"Test","LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":1,"Id":"a0136000004l7rbAAA","LabTools__Jobs__r":[{"s":2,"v":{"LabTools__Runner__c":"a0136000004l7rbAAA","Id":"a0036000004q3SfAAI","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}]}}|0x3fef5bec
14:01:35.21 (118154706)|STATEMENT_EXECUTE|[15]
14:01:35.21 (118157551)|STATEMENT_EXECUTE|[17]
14:01:35.21 (118173687)|VARIABLE_SCOPE_BEGIN|[17]|next|Datetime|false|false
14:01:35.21 (118187727)|VARIABLE_ASSIGNMENT|[17]|next|null
14:01:35.21 (118253580)|STATEMENT_EXECUTE|[18]
14:01:35.21 (118258156)|STATEMENT_EXECUTE|[19]
14:01:35.21 (118304396)|HEAP_ALLOCATE|[19]|Bytes:8
14:01:35.21 (118377441)|HEAP_ALLOCATE|[19]|Bytes:56
14:01:35.21 (118436837)|VARIABLE_ASSIGNMENT|[19]|next|"2016-05-31T22:01:35.514Z"
14:01:35.21 (118446446)|STATEMENT_EXECUTE|[28]
14:01:35.21 (118515786)|HEAP_ALLOCATE|[28]|Bytes:-4
14:01:35.21 (118543966)|VARIABLE_ASSIGNMENT|[28]|this.LabTools__LastRunOn__c|"2016-05-31T21:01:35.514Z"|0x3fef5bec
14:01:35.21 (118549522)|STATEMENT_EXECUTE|[29]
14:01:35.21 (118594697)|HEAP_ALLOCATE|[29]|Bytes:-4
14:01:35.21 (118617403)|VARIABLE_ASSIGNMENT|[29]|this.LabTools__NextRunOn__c|"2016-05-31T22:01:35.514Z"|0x3fef5bec
14:01:35.21 (118627578)|HEAP_ALLOCATE|[31]|Bytes:17
14:01:35.21 (118633907)|HEAP_ALLOCATE|[31]|Bytes:16
14:01:35.21 (118682238)|HEAP_ALLOCATE|[31]|Bytes:8
14:01:35.21 (118868639)|HEAP_ALLOCATE|[31]|Bytes:49
14:01:35.21 (118879498)|HEAP_ALLOCATE|[31]|Bytes:8
14:01:35.21 (118902888)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:01:35.21 (118908238)|STATEMENT_EXECUTE|[7]
14:01:35.21 (118925427)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:01:35.21 (118933958)|HEAP_ALLOCATE|[31]|Bytes:28
14:01:35.21 (118953822)|HEAP_ALLOCATE|[31]|Bytes:8
14:01:35.21 (118974018)|HEAP_ALLOCATE|[31]|Bytes:8
14:01:35.21 (118978362)|HEAP_ALLOCATE|[31]|Bytes:8
14:01:35.21 (118984903)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:01:35.21 (119064793)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x57429f1f
14:01:35.21 (119072672)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:01:35.21 (119104400)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"LabTools__Runner__c":"a0136000004l7rbAAA","Id":"a0036000004q3SfAAI","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}]}|0x2b4e5da3
14:01:35.21 (119110384)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:01:35.21 (119126466)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x68c39ae2
14:01:35.21 (119131664)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:01:35.21 (119138019)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
14:01:35.21 (119141560)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:01:35.21 (119146685)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
14:01:35.21 (119223571)|HEAP_ALLOCATE|[31]|Bytes:28
14:01:35.21 (119249449)|METHOD_ENTRY|[31]||Database.QueryLocatorIterator.hasNext()
14:01:35.21 (119322139)|METHOD_EXIT|[31]||Database.QueryLocatorIterator.hasNext()
14:01:35.21 (119336224)|METHOD_ENTRY|[31]||Database.QueryLocatorIterator.next()
14:01:35.21 (119445618)|METHOD_EXIT|[31]||Database.QueryLocatorIterator.next()
14:01:35.21 (119455420)|VARIABLE_SCOPE_BEGIN|[31]|job|LabTools__Job__c|true|false
14:01:35.21 (119479540)|VARIABLE_ASSIGNMENT|[31]|job|{"s":1,"v":{"LabTools__Runner__c":"a0136000004l7rbAAA","Id":"a0036000004q3SfAAI","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}|0x3273d2a4
14:01:35.21 (119486420)|STATEMENT_EXECUTE|[31]
14:01:35.21 (119527958)|STATEMENT_EXECUTE|[32]
14:01:35.21 (119532036)|STATEMENT_EXECUTE|[33]
14:01:35.21 (120863457)|HEAP_ALLOCATE|[33]|Bytes:52
14:01:35.21 (120876136)|HEAP_ALLOCATE|[33]|Bytes:9
14:01:35.21 (120912935)|METHOD_ENTRY|[1]|01p3600000DIJMr|JobWrapper.JobWrapper()
14:01:35.21 (120918704)|STATEMENT_EXECUTE|[1]
14:01:35.21 (120926145)|STATEMENT_EXECUTE|[1]
14:01:35.21 (120935495)|METHOD_EXIT|[1]|JobWrapper
14:01:35.21 (121025599)|HEAP_ALLOCATE|[33]|Bytes:12
14:01:35.21 (121089748)|CONSTRUCTOR_ENTRY|[33]|01p3600000DIJMr|<init>(String)
14:01:35.21 (121146456)|VARIABLE_SCOPE_BEGIN|[14]|this|LabTools.JobWrapper|true|false
14:01:35.21 (121178314)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x71347b0e
14:01:35.21 (121187119)|VARIABLE_SCOPE_BEGIN|[14]|n|String|false|false
14:01:35.21 (121197339)|VARIABLE_ASSIGNMENT|[14]|n|"LabTools.HeartbeatJo (1 more) ..."
14:01:35.21 (121205074)|STATEMENT_EXECUTE|[1]
14:01:35.21 (121207804)|STATEMENT_EXECUTE|[19]
14:01:35.21 (121210677)|STATEMENT_EXECUTE|[20]
14:01:35.21 (121230005)|STATEMENT_EXECUTE|[14]
14:01:35.21 (121232830)|STATEMENT_EXECUTE|[15]
14:01:35.21 (121248809)|VARIABLE_ASSIGNMENT|[15]|this.name|"LabTools.HeartbeatJo (1 more) ..."|0x71347b0e
14:01:35.21 (121253645)|STATEMENT_EXECUTE|[16]
14:01:35.21 (121270202)|METHOD_ENTRY|[16]||System.Type.forName(String)
14:01:35.21 (121547312)|METHOD_EXIT|[16]||System.Type.forName(String)
14:01:35.21 (121563100)|METHOD_ENTRY|[16]||System.Type.newInstance()
14:01:35.21 (121672625)|STATEMENT_EXECUTE|[1]
14:01:35.21 (121683023)|HEAP_ALLOCATE|[33]|Bytes:5
14:01:35.21 (121698289)|METHOD_EXIT|[1]|HeartbeatJob
14:01:35.21 (121705850)|HEAP_ALLOCATE|[33]|Bytes:4
14:01:35.21 (121712414)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.HeartbeatJob|true|false
14:01:35.21 (121733555)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5073adab
14:01:35.21 (121745569)|HEAP_ALLOCATE|[33]|Bytes:5
14:01:35.21 (121769024)|STATEMENT_EXECUTE|[1]
14:01:35.21 (121776308)|HEAP_ALLOCATE|[33]|Bytes:5
14:01:35.21 (121799200)|METHOD_EXIT|[16]||System.Type.newInstance()
14:01:35.21 (121819200)|VARIABLE_ASSIGNMENT|[16]|this.job|0x5073adab|0x71347b0e
14:01:35.21 (121839350)|CONSTRUCTOR_EXIT|[33]|01p3600000DIJMr|<init>(String)
14:01:35.21 (121874242)|ENTERING_MANAGED_PKG|
14:01:35.21 (164726134)|METHOD_ENTRY|[31]||Database.QueryLocatorIterator.hasNext()
14:01:35.21 (164773316)|METHOD_EXIT|[31]||Database.QueryLocatorIterator.hasNext()
14:01:35.21 (164797015)|VARIABLE_ASSIGNMENT|[31]|job|null|
14:01:35.21 (164824981)|HEAP_ALLOCATE|[15]|Bytes:5
14:01:35.21 (164843670)|VARIABLE_ASSIGNMENT|[15]|runner|null|
14:01:35.21 (164850800)|STATEMENT_EXECUTE|[38]
14:01:35.21 (164899228)|METHOD_ENTRY|[38]|01p3600000AqZfY|LabTools.Repository.Modify(List<SObject>)
14:01:35.21 (164951385)|VARIABLE_SCOPE_BEGIN|[17]|this|LabTools.Repository|true|false
14:01:35.21 (164987240)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x1a952b71
14:01:35.21 (164996541)|VARIABLE_SCOPE_BEGIN|[17]|values|List<SObject>|true|false
14:01:35.21 (165089627)|VARIABLE_ASSIGNMENT|[17]|values|{"s":1,"v":[{"s":2,"v":{"Name":"Test","LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":1,"Id":"a0136000004l7rbAAA","LabTools__Jobs__r":[{"s":3,"v":{"LabTools__Runner__c":"a0136000004l7rbAAA","Id":"a0036000004q3SfAAI","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}],"LabTools__LastRunOn_ (2 more) ...":"2016-05-31T21:01:35.514Z","LabTools__NextRunOn_ (2 more) ...":"2016-05-31T22:01:35.514Z"}}]}|0x56e433e2
14:01:35.21 (165112508)|HEAP_ALLOCATE|[18]|Bytes:5
14:01:35.21 (165118866)|STATEMENT_EXECUTE|[17]
14:01:35.21 (165120962)|STATEMENT_EXECUTE|[18]
14:01:35.21 (165261867)|DML_BEGIN|[18]|Op:Update|Type:LabTools__Runner__c|Rows:1
14:01:35.21 (165287422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:35.21 (191400960)|DML_END|[18]
14:01:35.21 (191436128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:35.21 (191465978)|METHOD_EXIT|[38]|01p3600000AqZfY|LabTools.Repository.Modify(List<SObject>)
14:01:35.21 (191474954)|SYSTEM_MODE_EXIT|false
14:01:35.21 (191484418)|METHOD_EXIT|[23]|01p3600000DHKdZ|LabTools.JobRunner.execute()
14:01:35.21 (191490220)|STATEMENT_EXECUTE|[24]
14:01:35.21 (191507714)|METHOD_ENTRY|[24]||System.Test.stopTest()
14:01:35.21 (206620484)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:01:35.21 (206640596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:01:35.21 (206648995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:01:35.21 (206657410)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:01:35.21 (206707809)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x56f24b44
14:01:35.21 (206715397)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:01:35.21 (206819056)|VARIABLE_ASSIGNMENT|[31]|jobId|"7073600000TCy9qAAD"
14:01:35.21 (206826729)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:01:35.21 (206835063)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:01:35.21 (207094228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:01:35.21 (207102093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:01:35.21 (207116701)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.JobWrapper|true|false
14:01:35.21 (207163432)|VARIABLE_ASSIGNMENT|[3]|this|{"job":"0x315920e5","name":"LabTools.HeartbeatJo (1 more) ..."}|0x722a60a6
14:01:35.21 (207176067)|VARIABLE_SCOPE_BEGIN|[3]|BC|Database.BatchableContext|true|false
14:01:35.21 (207275099)|VARIABLE_ASSIGNMENT|[3]|BC|{"jobId":"7073600000TCy9qAAD"}|0x56f24b44
14:01:35.21 (207295043)|STATEMENT_EXECUTE|[3]
14:01:35.21 (207298885)|STATEMENT_EXECUTE|[4]
14:01:35.21 (207328473)|METHOD_ENTRY|[4]|01p3600000DHL7u|LabTools.HeartbeatJob.Query()
14:01:35.21 (207358063)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.HeartbeatJob|true|false
14:01:35.21 (207379615)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x315920e5
14:01:35.21 (208087894)|SYSTEM_MODE_ENTER|false
14:01:35.21 (208100897)|HEAP_ALLOCATE|[4]|Bytes:5
14:01:35.21 (208109001)|STATEMENT_EXECUTE|[3]
14:01:35.21 (208111124)|STATEMENT_EXECUTE|[4]
14:01:35.21 (208116812)|HEAP_ALLOCATE|[4]|Bytes:21
14:01:35.21 (208157448)|ENTERING_MANAGED_PKG|
14:01:35.21 (208192419)|USER_DEBUG|[4]|DEBUG|Heartbeat Job Started
14:01:35.21 (208206090)|STATEMENT_EXECUTE|[5]
14:01:35.21 (208212561)|HEAP_ALLOCATE|[5]|Bytes:31
14:01:35.21 (208222264)|HEAP_ALLOCATE|[5]|Bytes:4
14:01:35.21 (208254404)|ENTERING_MANAGED_PKG|
14:01:35.21 (208468065)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id FROM LabTools__Job__c
14:01:35.21 (248033478)|SOQL_EXECUTE_END|[5]|Rows:1
14:01:35.21 (248093671)|HEAP_ALLOCATE|[5]|Bytes:20
14:01:35.21 (248124269)|SYSTEM_MODE_EXIT|false
14:01:35.21 (248140470)|METHOD_EXIT|[4]|01p3600000DHL7u|LabTools.HeartbeatJob.Query()
14:01:35.272 (272379014)|CUMULATIVE_LIMIT_USAGE
