34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:07:41.23 (67847636)|VARIABLE_ASSIGNMENT|[13]|testJobs|{"s":1,"v":[]}|0x683786a6
14:07:41.23 (67852807)|STATEMENT_EXECUTE|[14]
14:07:41.23 (67876961)|HEAP_ALLOCATE|[14]|Bytes:4
14:07:41.23 (67967396)|HEAP_ALLOCATE|[15]|Bytes:21
14:07:41.23 (68130268)|HEAP_ALLOCATE|[15]|Bytes:24
14:07:41.23 (68153321)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
14:07:41.23 (68156973)|STATEMENT_EXECUTE|[1]
14:07:41.23 (68166443)|SYSTEM_METHOD_EXIT|[1]|Type
14:07:41.23 (68173238)|HEAP_ALLOCATE|[15]|Bytes:8
14:07:41.23 (68193906)|HEAP_ALLOCATE|[15]|Bytes:8
14:07:41.23 (68201582)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:07:41.23 (68236752)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6b7bf702
14:07:41.23 (68241127)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:07:41.23 (68330954)|VARIABLE_ASSIGNMENT|[4]|apextype|"LabTools.HeartbeatJob"|0x7dd89fda
14:07:41.23 (68407937)|HEAP_ALLOCATE|[15]|Bytes:8
14:07:41.23 (68433624)|METHOD_ENTRY|[15]||System.Type.getName()
14:07:41.23 (68498253)|METHOD_EXIT|[15]||System.Type.getName()
14:07:41.23 (68558250)|VARIABLE_ASSIGNMENT|[14]|this.Name|"LabTools.HeartbeatJo (1 more) ..."|0x3c95e431
14:07:41.23 (68625584)|VARIABLE_ASSIGNMENT|[14]|this.LabTools__Runner__c|"a0136000004l7wbAAA"|0x3c95e431
14:07:41.23 (68663062)|ENTERING_MANAGED_PKG|
14:07:41.23 (68697915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:41.23 (68707512)|STATEMENT_EXECUTE|[18]
14:07:41.23 (68787284)|DML_BEGIN|[18]|Op:Insert|Type:LabTools__Job__c|Rows:1
14:07:41.23 (68812828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:41.23 (103586231)|DML_END|[18]
14:07:41.23 (103677399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:41.23 (103695857)|STATEMENT_EXECUTE|[20]
14:07:41.23 (103842643)|HEAP_ALLOCATE|[20]|Bytes:7
14:07:41.23 (103868569)|METHOD_ENTRY|[1]|01p3600000DHKdZ|JobRunner.JobRunner()
14:07:41.23 (103872616)|STATEMENT_EXECUTE|[1]
14:07:41.23 (103878853)|STATEMENT_EXECUTE|[1]
14:07:41.23 (104761828)|SYSTEM_MODE_ENTER|false
14:07:41.23 (104783039)|HEAP_ALLOCATE|[20]|Bytes:5
14:07:41.23 (104794348)|SYSTEM_MODE_EXIT|false
14:07:41.23 (104806707)|METHOD_EXIT|[1]|JobRunner
14:07:41.23 (104816517)|HEAP_ALLOCATE|[20]|Bytes:8
14:07:41.23 (104843887)|CONSTRUCTOR_ENTRY|[20]|01p3600000DHKdZ|<init>()
14:07:41.23 (104889565)|VARIABLE_SCOPE_BEGIN|[43]|this|LabTools.JobRunner|true|false
14:07:41.23 (104943129)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x597f372a
14:07:41.23 (104958472)|SYSTEM_MODE_ENTER|false
14:07:41.23 (104964930)|HEAP_ALLOCATE|[44]|Bytes:5
14:07:41.23 (104969596)|STATEMENT_EXECUTE|[1]
14:07:41.23 (104972457)|HEAP_ALLOCATE|[44]|Bytes:5
14:07:41.23 (104974360)|STATEMENT_EXECUTE|[54]
14:07:41.23 (104994307)|STATEMENT_EXECUTE|[43]
14:07:41.23 (104996331)|STATEMENT_EXECUTE|[44]
14:07:41.23 (106487551)|HEAP_ALLOCATE|[44]|Bytes:26
14:07:41.23 (106517593)|METHOD_ENTRY|[1]|01p3600000AqZfY|Repository.Repository()
14:07:41.23 (106521793)|STATEMENT_EXECUTE|[1]
14:07:41.23 (106527886)|STATEMENT_EXECUTE|[1]
14:07:41.23 (106534656)|HEAP_ALLOCATE|[44]|Bytes:5
14:07:41.23 (106543424)|METHOD_EXIT|[1]|Repository
14:07:41.23 (106562775)|HEAP_ALLOCATE|[44]|Bytes:4
14:07:41.23 (106578857)|CONSTRUCTOR_ENTRY|[44]|01p3600000AqZfY|<init>()
14:07:41.23 (106616105)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.Repository|true|false
14:07:41.23 (106640390)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4465e0d7
14:07:41.23 (106649186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:41.23 (106667731)|STATEMENT_EXECUTE|[1]
14:07:41.23 (106671887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:41.23 (106682673)|CONSTRUCTOR_EXIT|[44]|01p3600000AqZfY|<init>()
14:07:41.23 (106697808)|VARIABLE_ASSIGNMENT|[44]|this.repository|0x4465e0d7|0x597f372a
14:07:41.23 (106701907)|SYSTEM_MODE_EXIT|false
14:07:41.23 (106710410)|CONSTRUCTOR_EXIT|[20]|01p3600000DHKdZ|<init>()
14:07:41.23 (106716319)|VARIABLE_SCOPE_BEGIN|[20]|jRunner|LabTools.JobRunner|true|false
14:07:41.23 (106739866)|VARIABLE_ASSIGNMENT|[20]|jRunner|{"repository":"0x4465e0d7"}|0x597f372a
14:07:41.23 (106743567)|STATEMENT_EXECUTE|[22]
14:07:41.23 (106802658)|HEAP_ALLOCATE|[22]|Bytes:57
14:07:41.23 (106816875)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:07:41.23 (106819930)|STATEMENT_EXECUTE|[1]
14:07:41.23 (106827318)|SYSTEM_METHOD_EXIT|[1]|Test
14:07:41.23 (106847629)|METHOD_ENTRY|[22]||System.Test.startTest()
14:07:41.23 (109367126)|METHOD_EXIT|[22]||System.Test.startTest()
14:07:41.23 (109375424)|STATEMENT_EXECUTE|[23]
14:07:41.23 (109390502)|METHOD_ENTRY|[23]|01p3600000DHKdZ|LabTools.JobRunner.execute()
14:07:41.23 (109407403)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.JobRunner|true|false
14:07:41.23 (109430849)|VARIABLE_ASSIGNMENT|[3]|this|{"repository":"0x4465e0d7"}|0x597f372a
14:07:41.23 (110129273)|SYSTEM_MODE_ENTER|false
14:07:41.23 (110137547)|HEAP_ALLOCATE|[5]|Bytes:5
14:07:41.23 (110143775)|STATEMENT_EXECUTE|[3]
14:07:41.23 (110145440)|STATEMENT_EXECUTE|[5]
14:07:41.23 (110193747)|HEAP_ALLOCATE|[5]|Bytes:56
14:07:41.23 (110210693)|VARIABLE_SCOPE_BEGIN|[5]|now|Datetime|false|false
14:07:41.23 (110257492)|VARIABLE_ASSIGNMENT|[5]|now|"2016-05-31T21:07:42.074Z"
14:07:41.23 (110261887)|STATEMENT_EXECUTE|[6]
14:07:41.23 (110268194)|HEAP_ALLOCATE|[6]|Bytes:326
14:07:41.23 (110277792)|HEAP_ALLOCATE|[6]|Bytes:4
14:07:41.23 (110288129)|HEAP_ALLOCATE|[6]|Bytes:7
14:07:41.23 (110301209)|HEAP_ALLOCATE|[6]|Bytes:7
14:07:41.23 (110800627)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:1|SELECT Name, LabTools__RecurrenceType__c, LabTools__RecurrenceRate__c, (SELECT Name, LabTools__Enabled__c FROM LabTools__Jobs__r) FROM LabTools__Runner__c WHERE (LabTools__StartOn__c <= :tmpVar1 AND (LabTools__NextRunOn__c = NULL OR LabTools__NextRunOn__c <= :tmpVar2)) ORDER BY LabTools__NextRunOn__c DESC NULLS FIRST LIMIT 5
14:07:41.23 (117594639)|SOQL_EXECUTE_END|[6]|Rows:1
14:07:41.23 (117626309)|HEAP_ALLOCATE|[6]|Bytes:8
14:07:41.23 (117649609)|HEAP_ALLOCATE|[6]|Bytes:292
14:07:41.23 (117711874)|HEAP_ALLOCATE|[6]|Bytes:8
14:07:41.23 (117800508)|METHOD_ENTRY|[6]|01p3600000AqZfY|LabTools.Repository.Echo(List<SObject>)
14:07:41.23 (117821330)|VARIABLE_SCOPE_BEGIN|[5]|this|LabTools.Repository|true|false
14:07:41.23 (117861277)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x4465e0d7
14:07:41.23 (117868278)|VARIABLE_SCOPE_BEGIN|[5]|query|List<SObject>|true|false
14:07:41.23 (117914612)|VARIABLE_ASSIGNMENT|[5]|query|{"s":1,"v":[{"s":2,"v":{"Name":"Test","LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":1,"Id":"a0136000004l7wbAAA","LabTools__Jobs__r":[{"s":3,"v":{"LabTools__Runner__c":"a0136000004l7wbAAA","Id":"a0036000004q3YqAAI","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}]}}]}|0x40264106
14:07:41.23 (117948170)|HEAP_ALLOCATE|[6]|Bytes:5
14:07:41.23 (117955016)|STATEMENT_EXECUTE|[5]
14:07:41.23 (117957214)|STATEMENT_EXECUTE|[6]
14:07:41.23 (117971939)|METHOD_EXIT|[6]|01p3600000AqZfY|LabTools.Repository.Echo(List<SObject>)
14:07:41.23 (117987477)|VARIABLE_SCOPE_BEGIN|[6]|runners|List<LabTools__Runner__c>|true|false
14:07:41.23 (118014776)|VARIABLE_ASSIGNMENT|[6]|runners|{"s":1,"v":[{"s":2,"v":{"Name":"Test","LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":1,"Id":"a0136000004l7wbAAA","LabTools__Jobs__r":[{"s":3,"v":{"LabTools__Runner__c":"a0136000004l7wbAAA","Id":"a0036000004q3YqAAI","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}]}}]}|0x40264106
14:07:41.23 (118105086)|ENTERING_MANAGED_PKG|
14:07:41.23 (118341913)|HEAP_ALLOCATE|[15]|Bytes:5
14:07:41.23 (118387474)|HEAP_ALLOCATE|[15]|Bytes:24
14:07:41.23 (118400914)|VARIABLE_SCOPE_BEGIN|[15]|runner|LabTools__Runner__c|true|false
14:07:41.23 (118426866)|VARIABLE_ASSIGNMENT|[15]|runner|{"s":1,"v":{"Name":"Test","LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":1,"Id":"a0136000004l7wbAAA","LabTools__Jobs__r":[{"s":2,"v":{"LabTools__Runner__c":"a0136000004l7wbAAA","Id":"a0036000004q3YqAAI","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}]}}|0x26cacda0
14:07:41.23 (118432852)|STATEMENT_EXECUTE|[15]
14:07:41.23 (118434631)|STATEMENT_EXECUTE|[17]
14:07:41.23 (118449370)|VARIABLE_SCOPE_BEGIN|[17]|next|Datetime|false|false
14:07:41.23 (118457791)|VARIABLE_ASSIGNMENT|[17]|next|null
14:07:41.23 (118529950)|STATEMENT_EXECUTE|[18]
14:07:41.23 (118532925)|STATEMENT_EXECUTE|[19]
14:07:41.23 (118582455)|HEAP_ALLOCATE|[19]|Bytes:8
14:07:41.23 (118644385)|HEAP_ALLOCATE|[19]|Bytes:56
14:07:41.23 (118702851)|VARIABLE_ASSIGNMENT|[19]|next|"2016-05-31T22:07:42.074Z"
14:07:41.23 (118708594)|STATEMENT_EXECUTE|[28]
14:07:41.23 (118779576)|HEAP_ALLOCATE|[28]|Bytes:-4
14:07:41.23 (118805379)|VARIABLE_ASSIGNMENT|[28]|this.LabTools__LastRunOn__c|"2016-05-31T21:07:42.074Z"|0x26cacda0
14:07:41.23 (118809585)|STATEMENT_EXECUTE|[29]
14:07:41.23 (118841801)|HEAP_ALLOCATE|[29]|Bytes:-4
14:07:41.23 (118861505)|VARIABLE_ASSIGNMENT|[29]|this.LabTools__NextRunOn__c|"2016-05-31T22:07:42.074Z"|0x26cacda0
14:07:41.23 (118869227)|HEAP_ALLOCATE|[31]|Bytes:17
14:07:41.23 (118873497)|HEAP_ALLOCATE|[31]|Bytes:16
14:07:41.23 (118918795)|HEAP_ALLOCATE|[31]|Bytes:8
14:07:41.23 (119102475)|HEAP_ALLOCATE|[31]|Bytes:49
14:07:41.23 (119111408)|HEAP_ALLOCATE|[31]|Bytes:8
14:07:41.23 (119129287)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:07:41.23 (119132871)|STATEMENT_EXECUTE|[7]
14:07:41.23 (119143073)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:07:41.23 (119150335)|HEAP_ALLOCATE|[31]|Bytes:28
14:07:41.23 (119165169)|HEAP_ALLOCATE|[31]|Bytes:8
14:07:41.23 (119177754)|HEAP_ALLOCATE|[31]|Bytes:8
14:07:41.23 (119180199)|HEAP_ALLOCATE|[31]|Bytes:8
14:07:41.23 (119185312)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:07:41.23 (119210428)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2b03c950
14:07:41.23 (119214877)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:07:41.23 (119233749)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"LabTools__Runner__c":"a0136000004l7wbAAA","Id":"a0036000004q3YqAAI","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}]}|0x72ba363b
14:07:41.23 (119237396)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:07:41.23 (119246309)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x603156d9
14:07:41.23 (119249146)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:07:41.23 (119252595)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
14:07:41.23 (119255292)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:07:41.23 (119258057)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
14:07:41.23 (119312528)|HEAP_ALLOCATE|[31]|Bytes:28
14:07:41.23 (119334253)|METHOD_ENTRY|[31]||Database.QueryLocatorIterator.hasNext()
14:07:41.23 (119410617)|METHOD_EXIT|[31]||Database.QueryLocatorIterator.hasNext()
14:07:41.23 (119421365)|METHOD_ENTRY|[31]||Database.QueryLocatorIterator.next()
14:07:41.23 (119500463)|METHOD_EXIT|[31]||Database.QueryLocatorIterator.next()
14:07:41.23 (119508642)|VARIABLE_SCOPE_BEGIN|[31]|job|LabTools__Job__c|true|false
14:07:41.23 (119525957)|VARIABLE_ASSIGNMENT|[31]|job|{"s":1,"v":{"LabTools__Runner__c":"a0136000004l7wbAAA","Id":"a0036000004q3YqAAI","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}|0x6840f1d0
14:07:41.23 (119530088)|STATEMENT_EXECUTE|[31]
14:07:41.23 (119564266)|STATEMENT_EXECUTE|[32]
14:07:41.23 (119567308)|STATEMENT_EXECUTE|[33]
14:07:41.23 (119672643)|HEAP_ALLOCATE|[33]|Bytes:52
14:07:41.23 (119679389)|HEAP_ALLOCATE|[33]|Bytes:9
14:07:41.23 (119690182)|METHOD_ENTRY|[1]|01p3600000DIJMr|JobWrapper.JobWrapper()
14:07:41.23 (119693177)|STATEMENT_EXECUTE|[1]
14:07:41.23 (119697079)|STATEMENT_EXECUTE|[1]
14:07:41.23 (119701004)|METHOD_EXIT|[1]|JobWrapper
14:07:41.23 (119706644)|HEAP_ALLOCATE|[33]|Bytes:12
14:07:41.23 (119785194)|CONSTRUCTOR_ENTRY|[33]|01p3600000DIJMr|<init>(String)
14:07:41.23 (119809441)|VARIABLE_SCOPE_BEGIN|[14]|this|LabTools.JobWrapper|true|false
14:07:41.23 (119828726)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x1089f369
14:07:41.23 (119832084)|VARIABLE_SCOPE_BEGIN|[14]|n|String|false|false
14:07:41.23 (119838327)|VARIABLE_ASSIGNMENT|[14]|n|"LabTools.HeartbeatJo (1 more) ..."
14:07:41.23 (119843911)|STATEMENT_EXECUTE|[1]
14:07:41.23 (119845499)|STATEMENT_EXECUTE|[19]
14:07:41.23 (119847168)|STATEMENT_EXECUTE|[20]
14:07:41.23 (119859752)|STATEMENT_EXECUTE|[14]
14:07:41.23 (119861537)|STATEMENT_EXECUTE|[15]
14:07:41.23 (119871506)|VARIABLE_ASSIGNMENT|[15]|this.name|"LabTools.HeartbeatJo (1 more) ..."|0x1089f369
14:07:41.23 (119874310)|STATEMENT_EXECUTE|[16]
14:07:41.23 (119887757)|METHOD_ENTRY|[16]||System.Type.forName(String)
14:07:41.23 (120103922)|METHOD_EXIT|[16]||System.Type.forName(String)
14:07:41.23 (120116878)|METHOD_ENTRY|[16]||System.Type.newInstance()
14:07:41.23 (120230107)|STATEMENT_EXECUTE|[1]
14:07:41.23 (120237574)|HEAP_ALLOCATE|[33]|Bytes:5
14:07:41.23 (120245957)|METHOD_EXIT|[1]|HeartbeatJob
14:07:41.23 (120250482)|HEAP_ALLOCATE|[33]|Bytes:4
14:07:41.23 (120254511)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.HeartbeatJob|true|false
14:07:41.23 (120270167)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2575e161
14:07:41.23 (120277671)|HEAP_ALLOCATE|[33]|Bytes:5
14:07:41.23 (120293048)|STATEMENT_EXECUTE|[1]
14:07:41.23 (120296881)|HEAP_ALLOCATE|[33]|Bytes:5
14:07:41.23 (120311908)|METHOD_EXIT|[16]||System.Type.newInstance()
14:07:41.23 (120323672)|VARIABLE_ASSIGNMENT|[16]|this.job|0x2575e161|0x1089f369
14:07:41.23 (120335992)|CONSTRUCTOR_EXIT|[33]|01p3600000DIJMr|<init>(String)
14:07:41.23 (120359669)|ENTERING_MANAGED_PKG|
14:07:41.23 (159947538)|METHOD_ENTRY|[31]||Database.QueryLocatorIterator.hasNext()
14:07:41.23 (160015143)|METHOD_EXIT|[31]||Database.QueryLocatorIterator.hasNext()
14:07:41.23 (160047086)|VARIABLE_ASSIGNMENT|[31]|job|null|
14:07:41.23 (160077981)|HEAP_ALLOCATE|[15]|Bytes:5
14:07:41.23 (160107137)|VARIABLE_ASSIGNMENT|[15]|runner|null|
14:07:41.23 (160115618)|STATEMENT_EXECUTE|[38]
14:07:41.23 (160167362)|METHOD_ENTRY|[38]|01p3600000AqZfY|LabTools.Repository.Modify(List<SObject>)
14:07:41.23 (160230674)|VARIABLE_SCOPE_BEGIN|[17]|this|LabTools.Repository|true|false
14:07:41.23 (160268869)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x4465e0d7
14:07:41.23 (160280377)|VARIABLE_SCOPE_BEGIN|[17]|values|List<SObject>|true|false
14:07:41.23 (160403442)|VARIABLE_ASSIGNMENT|[17]|values|{"s":1,"v":[{"s":2,"v":{"Name":"Test","LabTools__Recurrence (7 more) ...":"Hours","LabTools__Recurrence (7 more) ...":1,"Id":"a0136000004l7wbAAA","LabTools__Jobs__r":[{"s":3,"v":{"LabTools__Runner__c":"a0136000004l7wbAAA","Id":"a0036000004q3YqAAI","Name":"LabTools.HeartbeatJo (1 more) ...","LabTools__Enabled__c":true}}],"LabTools__LastRunOn_ (2 more) ...":"2016-05-31T21:07:42.074Z","LabTools__NextRunOn_ (2 more) ...":"2016-05-31T22:07:42.074Z"}}]}|0x40264106
14:07:41.23 (160430139)|HEAP_ALLOCATE|[18]|Bytes:5
14:07:41.23 (160437870)|STATEMENT_EXECUTE|[17]
14:07:41.23 (160440668)|STATEMENT_EXECUTE|[18]
14:07:41.23 (160612106)|DML_BEGIN|[18]|Op:Update|Type:LabTools__Runner__c|Rows:1
14:07:41.23 (160652316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:41.23 (183646371)|DML_END|[18]
14:07:41.23 (183695149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:41.23 (183742216)|METHOD_EXIT|[38]|01p3600000AqZfY|LabTools.Repository.Modify(List<SObject>)
14:07:41.23 (183757796)|SYSTEM_MODE_EXIT|false
14:07:41.23 (183775340)|METHOD_EXIT|[23]|01p3600000DHKdZ|LabTools.JobRunner.execute()
14:07:41.23 (183783885)|STATEMENT_EXECUTE|[24]
14:07:41.23 (183809565)|METHOD_ENTRY|[24]||System.Test.stopTest()
14:07:41.23 (208914026)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:07:41.23 (208938123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:41.23 (208947304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:41.23 (208960481)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
14:07:41.23 (209024915)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x46e6758c
14:07:41.23 (209034184)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
14:07:41.23 (209128913)|VARIABLE_ASSIGNMENT|[31]|jobId|"7073600000TCyZDAA1"
14:07:41.23 (209136558)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
14:07:41.23 (209144506)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
14:07:41.23 (209470298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:41.23 (209477319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:07:41.23 (209485332)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.JobWrapper|true|false
14:07:41.23 (209525032)|VARIABLE_ASSIGNMENT|[3]|this|{"job":"0x580c4887","name":"LabTools.HeartbeatJo (1 more) ..."}|0x1e6e6ebe
14:07:41.23 (209532279)|VARIABLE_SCOPE_BEGIN|[3]|BC|Database.BatchableContext|true|false
14:07:41.23 (209645654)|VARIABLE_ASSIGNMENT|[3]|BC|{"jobId":"7073600000TCyZDAA1"}|0x46e6758c
14:07:41.23 (209669825)|STATEMENT_EXECUTE|[3]
14:07:41.23 (209673960)|STATEMENT_EXECUTE|[4]
14:07:41.23 (209708457)|METHOD_ENTRY|[4]|01p3600000DHL7u|LabTools.HeartbeatJob.Query()
14:07:41.23 (209741859)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.HeartbeatJob|true|false
14:07:41.23 (209763290)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x580c4887
14:07:41.23 (211456754)|SYSTEM_MODE_ENTER|false
14:07:41.23 (211468493)|HEAP_ALLOCATE|[4]|Bytes:5
14:07:41.23 (211476605)|STATEMENT_EXECUTE|[3]
14:07:41.23 (211479461)|STATEMENT_EXECUTE|[4]
14:07:41.23 (211485144)|HEAP_ALLOCATE|[4]|Bytes:21
14:07:41.23 (211529937)|ENTERING_MANAGED_PKG|
14:07:41.23 (211565239)|USER_DEBUG|[4]|DEBUG|Heartbeat Job Started
14:07:41.23 (211579930)|STATEMENT_EXECUTE|[5]
14:07:41.23 (211585663)|HEAP_ALLOCATE|[5]|Bytes:31
14:07:41.23 (211599088)|HEAP_ALLOCATE|[5]|Bytes:4
14:07:41.23 (211636268)|ENTERING_MANAGED_PKG|
14:07:41.23 (211925582)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id FROM LabTools__Job__c
14:07:41.23 (252023150)|SOQL_EXECUTE_END|[5]|Rows:1
14:07:41.23 (252091164)|HEAP_ALLOCATE|[5]|Bytes:20
14:07:41.23 (252123473)|SYSTEM_MODE_EXIT|false
14:07:41.23 (252142165)|METHOD_EXIT|[4]|01p3600000DHL7u|LabTools.HeartbeatJob.Query()
14:07:41.270 (270130571)|CUMULATIVE_LIMIT_USAGE
