34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
07:51:59.25 (28665589)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.RepositoryTestStub|true|false
07:51:59.25 (28692495)|VARIABLE_ASSIGNMENT|[3]|this|{"EchoCalled":0,"ModifyCalled":0}|0xa59cab1
07:51:59.25 (28704588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:51:59.25 (28732309)|STATEMENT_EXECUTE|[3]
07:51:59.25 (28744331)|CONSTRUCTOR_EXIT|[115]|01p3600000AqZq9|<init>()
07:51:59.25 (28748562)|STATEMENT_EXECUTE|[115]
07:51:59.25 (28750474)|STATEMENT_EXECUTE|[116]
07:51:59.25 (28762352)|VARIABLE_ASSIGNMENT|[116]|this.recurrenceType|"Days"|0xa59cab1
07:51:59.25 (28765718)|STATEMENT_EXECUTE|[117]
07:51:59.25 (28773854)|VARIABLE_ASSIGNMENT|[117]|this.recurrenceRate|3|0xa59cab1
07:51:59.25 (28783208)|CONSTRUCTOR_EXIT|[21]|01p3600000DHL7Q|<init>(String,Decimal)
07:51:59.25 (28790401)|VARIABLE_SCOPE_BEGIN|[21]|repo|LabTools.JobRunner_Tests.TestRepo|true|false
07:51:59.25 (28814271)|VARIABLE_ASSIGNMENT|[21]|repo|{"EchoCalled":0,"ModifyCalled":0,"recurrenceRate":3,"recurrenceType":"Days"}|0xa59cab1
07:51:59.25 (28818883)|STATEMENT_EXECUTE|[22]
07:51:59.25 (28873574)|HEAP_ALLOCATE|[22]|Bytes:56
07:51:59.25 (28893855)|VARIABLE_SCOPE_BEGIN|[22]|now|Datetime|false|false
07:51:59.25 (28938942)|VARIABLE_ASSIGNMENT|[22]|now|"2016-06-02T14:51:59.940Z"
07:51:59.25 (28943477)|STATEMENT_EXECUTE|[23]
07:51:59.25 (30313534)|HEAP_ALLOCATE|[23]|Bytes:7
07:51:59.25 (30341443)|METHOD_ENTRY|[1]|01p3600000DHKdZ|JobRunner.JobRunner()
07:51:59.25 (30345929)|STATEMENT_EXECUTE|[1]
07:51:59.25 (30352507)|STATEMENT_EXECUTE|[1]
07:51:59.25 (31098145)|SYSTEM_MODE_ENTER|false
07:51:59.25 (31118155)|HEAP_ALLOCATE|[23]|Bytes:5
07:51:59.25 (31128959)|SYSTEM_MODE_EXIT|false
07:51:59.25 (31140630)|METHOD_EXIT|[1]|JobRunner
07:51:59.25 (31172027)|HEAP_ALLOCATE|[23]|Bytes:12
07:51:59.25 (31200350)|CONSTRUCTOR_ENTRY|[23]|01p3600000DHKdZ|<init>(LabTools.IRepository,Datetime)
07:51:59.25 (31237270)|VARIABLE_SCOPE_BEGIN|[47]|this|LabTools.JobRunner|true|false
07:51:59.25 (31266724)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x140d5079
07:51:59.25 (31273454)|VARIABLE_SCOPE_BEGIN|[47]|r|LabTools.IRepository|true|false
07:51:59.25 (31296956)|VARIABLE_ASSIGNMENT|[47]|r|{"EchoCalled":0,"ModifyCalled":0,"recurrenceRate":3,"recurrenceType":"Days"}|0xa59cab1
07:51:59.25 (31308699)|VARIABLE_SCOPE_BEGIN|[47]|n|Datetime|false|false
07:51:59.25 (31325123)|VARIABLE_ASSIGNMENT|[47]|n|"2016-06-02T14:51:59.940Z"
07:51:59.25 (31337701)|SYSTEM_MODE_ENTER|false
07:51:59.25 (31343515)|HEAP_ALLOCATE|[49]|Bytes:5
07:51:59.25 (31348844)|STATEMENT_EXECUTE|[1]
07:51:59.25 (31353023)|HEAP_ALLOCATE|[49]|Bytes:5
07:51:59.25 (31355685)|STATEMENT_EXECUTE|[55]
07:51:59.25 (31357872)|STATEMENT_EXECUTE|[56]
07:51:59.25 (31375668)|STATEMENT_EXECUTE|[48]
07:51:59.25 (31378664)|STATEMENT_EXECUTE|[49]
07:51:59.25 (31388208)|VARIABLE_ASSIGNMENT|[49]|this.repository|0xa59cab1|0x140d5079
07:51:59.25 (31391035)|STATEMENT_EXECUTE|[50]
07:51:59.25 (31407021)|VARIABLE_ASSIGNMENT|[50]|this.now|"2016-06-02T14:51:59.940Z"|0x140d5079
07:51:59.25 (31419486)|SYSTEM_MODE_EXIT|false
07:51:59.25 (31440315)|CONSTRUCTOR_EXIT|[23]|01p3600000DHKdZ|<init>(LabTools.IRepository,Datetime)
07:51:59.25 (31446685)|VARIABLE_SCOPE_BEGIN|[23]|jRunner|LabTools.JobRunner|true|false
07:51:59.25 (31476231)|VARIABLE_ASSIGNMENT|[23]|jRunner|{"now":"2016-06-02T14:51:59.940Z","repository":"0xa59cab1"}|0x140d5079
07:51:59.25 (31481425)|STATEMENT_EXECUTE|[25]
07:51:59.25 (31529592)|HEAP_ALLOCATE|[25]|Bytes:57
07:51:59.25 (31545005)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
07:51:59.25 (31548919)|STATEMENT_EXECUTE|[1]
07:51:59.25 (31559104)|SYSTEM_METHOD_EXIT|[1]|Test
07:51:59.25 (31574204)|METHOD_ENTRY|[25]||System.Test.startTest()
07:51:59.25 (34427650)|METHOD_EXIT|[25]||System.Test.startTest()
07:51:59.25 (34437040)|STATEMENT_EXECUTE|[26]
07:51:59.25 (34468449)|METHOD_ENTRY|[26]|01p3600000DHKdZ|LabTools.JobRunner.execute()
07:51:59.25 (34497841)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.JobRunner|true|false
07:51:59.25 (34534027)|VARIABLE_ASSIGNMENT|[3]|this|{"now":"2016-06-02T14:51:59.940Z","repository":"0xa59cab1"}|0x140d5079
07:51:59.25 (35109207)|SYSTEM_MODE_ENTER|false
07:51:59.25 (35118998)|HEAP_ALLOCATE|[5]|Bytes:5
07:51:59.25 (35125429)|STATEMENT_EXECUTE|[3]
07:51:59.25 (35131969)|STATEMENT_EXECUTE|[5]
07:51:59.25 (35134208)|STATEMENT_EXECUTE|[6]
07:51:59.25 (35140216)|HEAP_ALLOCATE|[6]|Bytes:326
07:51:59.25 (35152809)|HEAP_ALLOCATE|[6]|Bytes:4
07:51:59.25 (35167721)|HEAP_ALLOCATE|[6]|Bytes:7
07:51:59.25 (35186838)|HEAP_ALLOCATE|[6]|Bytes:7
07:51:59.25 (35868476)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:1|SELECT Name, LabTools__RecurrenceType__c, LabTools__RecurrenceRate__c, (SELECT Name, LabTools__Enabled__c FROM LabTools__Jobs__r) FROM LabTools__Runner__c WHERE (LabTools__StartOn__c <= :tmpVar1 AND (LabTools__NextRunOn__c = NULL OR LabTools__NextRunOn__c <= :tmpVar2)) ORDER BY LabTools__NextRunOn__c DESC NULLS FIRST LIMIT 5
07:51:59.25 (37664092)|SOQL_EXECUTE_END|[6]|Rows:0
07:51:59.25 (37687084)|HEAP_ALLOCATE|[6]|Bytes:4
07:51:59.25 (37698370)|HEAP_ALLOCATE|[6]|Bytes:0
07:51:59.25 (37783877)|HEAP_ALLOCATE|[6]|Bytes:4
07:51:59.25 (37828136)|METHOD_ENTRY|[6]|01p3600000DHL7Q|LabTools.JobRunner_Tests.TestRepo.Echo(List<SObject>)
07:51:59.25 (37840472)|VARIABLE_SCOPE_BEGIN|[97]|this|LabTools.JobRunner_Tests.TestRepo|true|false
07:51:59.25 (37873158)|VARIABLE_ASSIGNMENT|[97]|this|{"EchoCalled":0,"ModifyCalled":0,"recurrenceRate":3,"recurrenceType":"Days"}|0xa59cab1
07:51:59.25 (37881088)|VARIABLE_SCOPE_BEGIN|[97]|values|List<SObject>|true|false
07:51:59.25 (37896581)|VARIABLE_ASSIGNMENT|[97]|values|{"s":1,"v":[]}|0x63aa5fa9
07:51:59.25 (37922080)|STATEMENT_EXECUTE|[97]
07:51:59.25 (37925322)|STATEMENT_EXECUTE|[98]
07:51:59.25 (37936643)|HEAP_ALLOCATE|[98]|Bytes:4
07:51:59.25 (37949931)|VARIABLE_ASSIGNMENT|[98]|this.EchoCalled|1|0xa59cab1
07:51:59.25 (37953488)|STATEMENT_EXECUTE|[99]
07:51:59.25 (37960691)|HEAP_ALLOCATE|[99]|Bytes:4
07:51:59.25 (38081371)|ENTERING_MANAGED_PKG|
07:51:59.25 (38132462)|HEAP_ALLOCATE|[100]|Bytes:4
07:51:59.25 (38291805)|VARIABLE_ASSIGNMENT|[100]|this.LabTools__RecurrenceType__c|"Days"|0x5bf85153
07:51:59.25 (38328445)|VARIABLE_ASSIGNMENT|[100]|this.LabTools__RecurrenceRate__c|3|0x5bf85153
07:51:59.25 (38366131)|METHOD_EXIT|[6]|01p3600000DHL7Q|LabTools.JobRunner_Tests.TestRepo.Echo(List<SObject>)
07:51:59.25 (38378382)|VARIABLE_SCOPE_BEGIN|[6]|runners|List<LabTools__Runner__c>|true|false
07:51:59.25 (38389222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.25 (38419239)|VARIABLE_ASSIGNMENT|[6]|runners|{"s":1,"v":[{"LabTools__Recurrence (7 more) ...":"Days","LabTools__Recurrence (7 more) ...":3}]}|0x43d3af37
07:51:59.25 (38439413)|ENTERING_MANAGED_PKG|
07:51:59.25 (38633476)|HEAP_ALLOCATE|[15]|Bytes:5
07:51:59.25 (38657349)|HEAP_ALLOCATE|[15]|Bytes:12
07:51:59.25 (38671200)|VARIABLE_SCOPE_BEGIN|[15]|runner|LabTools__Runner__c|true|false
07:51:59.25 (38688977)|VARIABLE_ASSIGNMENT|[15]|runner|{"LabTools__Recurrence (7 more) ...":"Days","LabTools__Recurrence (7 more) ...":3}|0x5bf85153
07:51:59.25 (38694696)|STATEMENT_EXECUTE|[15]
07:51:59.25 (38696981)|STATEMENT_EXECUTE|[17]
07:51:59.25 (38708347)|VARIABLE_SCOPE_BEGIN|[17]|next|Datetime|false|false
07:51:59.25 (38717547)|VARIABLE_ASSIGNMENT|[17]|next|null
07:51:59.25 (38748261)|HEAP_ALLOCATE|[18]|Bytes:5
07:51:59.25 (38779222)|STATEMENT_EXECUTE|[20]
07:51:59.25 (38782640)|STATEMENT_EXECUTE|[21]
07:51:59.25 (38815657)|HEAP_ALLOCATE|[21]|Bytes:28
07:51:59.25 (38827039)|HEAP_ALLOCATE|[21]|Bytes:8
07:51:59.25 (38885501)|HEAP_ALLOCATE|[21]|Bytes:56
07:51:59.25 (38921972)|VARIABLE_ASSIGNMENT|[21]|next|"2016-06-05T14:51:59.940Z"
07:51:59.25 (38928004)|STATEMENT_EXECUTE|[28]
07:51:59.25 (39011993)|VARIABLE_ASSIGNMENT|[28]|this.LabTools__LastRunOn__c|"2016-06-02T14:51:59.940Z"|0x5bf85153
07:51:59.25 (39018930)|STATEMENT_EXECUTE|[29]
07:51:59.25 (39070467)|VARIABLE_ASSIGNMENT|[29]|this.LabTools__NextRunOn__c|"2016-06-05T14:51:59.940Z"|0x5bf85153
07:51:59.25 (39080437)|HEAP_ALLOCATE|[31]|Bytes:17
07:51:59.25 (39085734)|HEAP_ALLOCATE|[31]|Bytes:16
07:51:59.25 (39279008)|HEAP_ALLOCATE|[31]|Bytes:49
07:51:59.25 (39288940)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.25 (39304917)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
07:51:59.25 (39309157)|STATEMENT_EXECUTE|[7]
07:51:59.25 (39322415)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
07:51:59.25 (39330645)|HEAP_ALLOCATE|[31]|Bytes:28
07:51:59.25 (39367820)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.25 (39376489)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.25 (39386780)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
07:51:59.25 (39429136)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xd60c426
07:51:59.25 (39439170)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
07:51:59.25 (39449164)|VARIABLE_ASSIGNMENT|[15]|values|null|
07:51:59.25 (39455519)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
07:51:59.25 (39473877)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0xe2067c0
07:51:59.25 (39478805)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
07:51:59.25 (39483861)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
07:51:59.25 (39486965)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
07:51:59.25 (39490819)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
07:51:59.25 (39545906)|HEAP_ALLOCATE|[31]|Bytes:28
07:51:59.25 (39568208)|METHOD_ENTRY|[31]||Database.QueryLocatorIterator.hasNext()
07:51:59.25 (39595282)|METHOD_EXIT|[31]||Database.QueryLocatorIterator.hasNext()
07:51:59.25 (39631462)|VARIABLE_ASSIGNMENT|[31]|job|null|
07:51:59.25 (39637479)|STATEMENT_EXECUTE|[31]
07:51:59.25 (39653108)|HEAP_ALLOCATE|[15]|Bytes:5
07:51:59.25 (39667622)|VARIABLE_ASSIGNMENT|[15]|runner|null|
07:51:59.25 (39672267)|STATEMENT_EXECUTE|[38]
07:51:59.25 (39689140)|METHOD_ENTRY|[38]|01p3600000DHL7Q|LabTools.JobRunner_Tests.TestRepo.Modify(List<SObject>)
07:51:59.25 (39716712)|VARIABLE_SCOPE_BEGIN|[109]|this|LabTools.JobRunner_Tests.TestRepo|true|false
07:51:59.25 (39743421)|VARIABLE_ASSIGNMENT|[109]|this|{"EchoCalled":1,"ModifyCalled":0,"recurrenceRate":3,"recurrenceType":"Days"}|0xa59cab1
07:51:59.25 (39750808)|VARIABLE_SCOPE_BEGIN|[109]|values|List<SObject>|true|false
07:51:59.25 (39799108)|VARIABLE_ASSIGNMENT|[109]|values|{"s":1,"v":[{"LabTools__Recurrence (7 more) ...":"Days","LabTools__Recurrence (7 more) ...":3,"LabTools__LastRunOn_ (2 more) ...":"2016-06-02T14:51:59.940Z","LabTools__NextRunOn_ (2 more) ...":"2016-06-05T14:51:59.940Z"}]}|0x43d3af37
07:51:59.25 (39821137)|STATEMENT_EXECUTE|[109]
07:51:59.25 (39824420)|STATEMENT_EXECUTE|[110]
07:51:59.25 (39831034)|HEAP_ALLOCATE|[110]|Bytes:4
07:51:59.25 (39842227)|VARIABLE_ASSIGNMENT|[110]|this.ModifyCalled|1|0xa59cab1
07:51:59.25 (39845583)|STATEMENT_EXECUTE|[111]
07:51:59.25 (39875392)|VARIABLE_ASSIGNMENT|[111]|this.Modified|{"s":1,"v":[{"LabTools__Recurrence (7 more) ...":"Days","LabTools__Recurrence (7 more) ...":3,"LabTools__LastRunOn_ (2 more) ...":"2016-06-02T14:51:59.940Z","LabTools__NextRunOn_ (2 more) ...":"2016-06-05T14:51:59.940Z"}]}|0xa59cab1
07:51:59.25 (39887498)|METHOD_EXIT|[38]|01p3600000DHL7Q|LabTools.JobRunner_Tests.TestRepo.Modify(List<SObject>)
07:51:59.25 (39899444)|SYSTEM_MODE_EXIT|false
07:51:59.25 (39907529)|METHOD_EXIT|[26]|01p3600000DHKdZ|LabTools.JobRunner.execute()
07:51:59.25 (39911692)|STATEMENT_EXECUTE|[27]
07:51:59.25 (39925797)|METHOD_ENTRY|[27]||System.Test.stopTest()
07:51:59.25 (43649597)|METHOD_EXIT|[27]||System.Test.stopTest()
07:51:59.25 (43659806)|STATEMENT_EXECUTE|[29]
07:51:59.25 (43689252)|ENTERING_MANAGED_PKG|
07:51:59.25 (43726160)|STATEMENT_EXECUTE|[30]
07:51:59.25 (43742568)|ENTERING_MANAGED_PKG|
07:51:59.25 (43776606)|STATEMENT_EXECUTE|[31]
07:51:59.25 (43794212)|ENTERING_MANAGED_PKG|
07:51:59.25 (43823458)|ENTERING_MANAGED_PKG|
07:51:59.25 (43835913)|STATEMENT_EXECUTE|[32]
07:51:59.25 (43879967)|HEAP_ALLOCATE|[32]|Bytes:56
07:51:59.25 (43905998)|HEAP_ALLOCATE|[32]|Bytes:20
07:51:59.25 (43954794)|ENTERING_MANAGED_PKG|
07:51:59.43 (43988063)|CUMULATIVE_LIMIT_USAGE
07:51:59.43 (43988063)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.43 (43988063)|TESTING_LIMITS
07:51:59.43 (43988063)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.43 (43988063)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.43 (43988063)|CUMULATIVE_LIMIT_USAGE_END

07:51:59.25 (44045126)|CODE_UNIT_FINISHED|JobRunner_Tests.WhenDays_ShouldSetNextRunInDays
07:51:59.25 (45645541)|EXECUTION_FINISHED
07:51:59.80 (80726470)|EXECUTION_STARTED
07:51:59.80 (80751726)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DHL7Q|JobRunner_Tests.WhenHours_ShouldSetNextRunInHours
07:51:59.80 (80896093)|HEAP_ALLOCATE|[72]|Bytes:3
07:51:59.80 (80943634)|HEAP_ALLOCATE|[77]|Bytes:152
07:51:59.80 (80966874)|HEAP_ALLOCATE|[342]|Bytes:408
07:51:59.80 (80991328)|HEAP_ALLOCATE|[355]|Bytes:408
07:51:59.80 (81014997)|HEAP_ALLOCATE|[467]|Bytes:48
07:51:59.80 (81051224)|HEAP_ALLOCATE|[139]|Bytes:6
07:51:59.80 (81092730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.80 (81104598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
07:51:59.80 (81125151)|METHOD_ENTRY|[2]|01p3600000DHL7Q|JobRunner_Tests.JobRunner_Tests()
07:51:59.80 (81131640)|STATEMENT_EXECUTE|[2]
07:51:59.80 (81141846)|STATEMENT_EXECUTE|[2]
07:51:59.80 (81145336)|STATEMENT_EXECUTE|[94]
07:51:59.80 (81154413)|METHOD_EXIT|[2]|JobRunner_Tests
07:51:59.80 (81182327)|HEAP_ALLOCATE|[50]|Bytes:5
07:51:59.80 (81211006)|HEAP_ALLOCATE|[56]|Bytes:5
07:51:59.80 (81226150)|HEAP_ALLOCATE|[64]|Bytes:7
07:51:59.80 (81271984)|STATEMENT_EXECUTE|[4]
07:51:59.80 (81277147)|STATEMENT_EXECUTE|[5]
07:51:59.80 (81296346)|HEAP_ALLOCATE|[5]|Bytes:10
07:51:59.80 (81307143)|HEAP_ALLOCATE|[5]|Bytes:24
07:51:59.80 (81313653)|HEAP_ALLOCATE|[5]|Bytes:5
07:51:59.80 (81366970)|HEAP_ALLOCATE|[5]|Bytes:28
07:51:59.80 (81373701)|HEAP_ALLOCATE|[5]|Bytes:28
07:51:59.80 (81395901)|CONSTRUCTOR_ENTRY|[5]|01p3600000DHL7Q|<init>(String,Decimal)
07:51:59.80 (81430544)|VARIABLE_SCOPE_BEGIN|[115]|this|LabTools.JobRunner_Tests.TestRepo|true|false
07:51:59.80 (81491362)|VARIABLE_ASSIGNMENT|[115]|this|{}|0x715ecb5e
07:51:59.80 (81499380)|VARIABLE_SCOPE_BEGIN|[115]|t|String|false|false
07:51:59.80 (81509258)|VARIABLE_ASSIGNMENT|[115]|t|"Hours"
07:51:59.80 (81513499)|VARIABLE_SCOPE_BEGIN|[115]|r|Decimal|false|false
07:51:59.80 (81522482)|VARIABLE_ASSIGNMENT|[115]|r|2
07:51:59.80 (81537210)|STATEMENT_EXECUTE|[94]
07:51:59.80 (81541545)|STATEMENT_EXECUTE|[96]
07:51:59.80 (81547381)|HEAP_ALLOCATE|[96]|Bytes:4
07:51:59.80 (81562618)|VARIABLE_ASSIGNMENT|[96]|this.EchoCalled|0|0x715ecb5e
07:51:59.80 (81568162)|STATEMENT_EXECUTE|[107]
07:51:59.80 (81573400)|HEAP_ALLOCATE|[107]|Bytes:4
07:51:59.80 (81584332)|VARIABLE_ASSIGNMENT|[107]|this.ModifyCalled|0|0x715ecb5e
07:51:59.80 (81589641)|STATEMENT_EXECUTE|[108]
07:51:59.80 (81593196)|STATEMENT_EXECUTE|[120]
07:51:59.80 (81596640)|STATEMENT_EXECUTE|[121]
07:51:59.80 (81610337)|HEAP_ALLOCATE|[115]|Bytes:27
07:51:59.80 (81635801)|METHOD_ENTRY|[3]|01p3600000AqZq9|RepositoryTestStub.RepositoryTestStub()
07:51:59.80 (81641940)|STATEMENT_EXECUTE|[3]
07:51:59.80 (81649927)|STATEMENT_EXECUTE|[3]
07:51:59.80 (81659222)|METHOD_EXIT|[3]|RepositoryTestStub
07:51:59.80 (81676878)|CONSTRUCTOR_ENTRY|[115]|01p3600000AqZq9|<init>()
07:51:59.80 (81685620)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.RepositoryTestStub|true|false
07:51:59.80 (81715080)|VARIABLE_ASSIGNMENT|[3]|this|{"EchoCalled":0,"ModifyCalled":0}|0x715ecb5e
07:51:59.80 (81728441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:51:59.80 (81761314)|STATEMENT_EXECUTE|[3]
07:51:59.80 (81774427)|CONSTRUCTOR_EXIT|[115]|01p3600000AqZq9|<init>()
07:51:59.80 (81780018)|STATEMENT_EXECUTE|[115]
07:51:59.80 (81783241)|STATEMENT_EXECUTE|[116]
07:51:59.80 (81798466)|VARIABLE_ASSIGNMENT|[116]|this.recurrenceType|"Hours"|0x715ecb5e
07:51:59.80 (81803901)|STATEMENT_EXECUTE|[117]
07:51:59.80 (81815190)|VARIABLE_ASSIGNMENT|[117]|this.recurrenceRate|2|0x715ecb5e
07:51:59.80 (81827322)|CONSTRUCTOR_EXIT|[5]|01p3600000DHL7Q|<init>(String,Decimal)
07:51:59.80 (81835562)|VARIABLE_SCOPE_BEGIN|[5]|repo|LabTools.JobRunner_Tests.TestRepo|true|false
07:51:59.80 (81865704)|VARIABLE_ASSIGNMENT|[5]|repo|{"EchoCalled":0,"ModifyCalled":0,"recurrenceRate":2,"recurrenceType":"Hours"}|0x715ecb5e
07:51:59.80 (81871863)|STATEMENT_EXECUTE|[6]
07:51:59.80 (81936821)|HEAP_ALLOCATE|[6]|Bytes:56
