34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:01:35.0 (2858149)|SYSTEM_MODE_ENTER|false
14:01:35.0 (2863255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:01:35.0 (2872327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:01:35.0 (2893501)|SYSTEM_MODE_EXIT|false
14:01:35.0 (2897163)|STATEMENT_EXECUTE|[1]
14:01:35.0 (2901156)|SYSTEM_MODE_ENTER|false
14:01:35.0 (2904370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:01:35.0 (2907388)|SYSTEM_MODE_EXIT|false
14:01:35.0 (2916219)|CONSTRUCTOR_EXIT|[28]|01p3600000DHD0N|<init>()
14:01:35.0 (2920853)|VARIABLE_SCOPE_BEGIN|[28]|client|LabTools.HttpClient|true|false
14:01:35.0 (2935276)|VARIABLE_ASSIGNMENT|[28]|client|{}|0x2dec38e8
14:01:35.0 (2938511)|STATEMENT_EXECUTE|[29]
14:01:35.0 (3636040)|HEAP_ALLOCATE|[29]|Bytes:4
14:01:35.0 (3668999)|METHOD_ENTRY|[1]|01p3600000DHD0S|FutureRequest.FutureRequest()
14:01:35.0 (3674617)|STATEMENT_EXECUTE|[1]
14:01:35.0 (3681361)|STATEMENT_EXECUTE|[1]
14:01:35.0 (3690221)|SYSTEM_MODE_ENTER|false
14:01:35.0 (3697536)|HEAP_ALLOCATE|[29]|Bytes:5
14:01:35.0 (3705294)|SYSTEM_MODE_EXIT|false
14:01:35.0 (3714106)|METHOD_EXIT|[1]|FutureRequest
14:01:35.0 (3736552)|HEAP_ALLOCATE|[29]|Bytes:16
14:01:35.0 (3751758)|CONSTRUCTOR_ENTRY|[29]|01p3600000DHD0S|<init>()
14:01:35.0 (3789465)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.FutureRequest|true|false
14:01:35.0 (3817501)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x72bc4b42
14:01:35.0 (3825896)|SYSTEM_MODE_ENTER|false
14:01:35.0 (3831026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:01:35.0 (3848345)|SYSTEM_MODE_EXIT|false
14:01:35.0 (3851831)|STATEMENT_EXECUTE|[1]
14:01:35.0 (3854986)|SYSTEM_MODE_ENTER|false
14:01:35.0 (3859037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:01:35.0 (3863496)|STATEMENT_EXECUTE|[2]
14:01:35.0 (3866177)|STATEMENT_EXECUTE|[3]
14:01:35.0 (3867954)|STATEMENT_EXECUTE|[4]
14:01:35.0 (3872033)|SYSTEM_MODE_EXIT|false
14:01:35.0 (3881260)|CONSTRUCTOR_EXIT|[29]|01p3600000DHD0S|<init>()
14:01:35.0 (3887898)|VARIABLE_SCOPE_BEGIN|[29]|request|LabTools.FutureRequest|true|false
14:01:35.0 (3913608)|VARIABLE_ASSIGNMENT|[29]|request|{}|0x72bc4b42
14:01:35.0 (3919441)|STATEMENT_EXECUTE|[30]
14:01:35.0 (3926210)|HEAP_ALLOCATE|[30]|Bytes:21
14:01:35.0 (3969271)|METHOD_ENTRY|[30]|01p3600000DHD0S|LabTools.FutureRequest.Get(String)
14:01:35.0 (4007166)|VARIABLE_SCOPE_BEGIN|[15]|this|LabTools.FutureRequest|true|false
14:01:35.0 (4032791)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x72bc4b42
14:01:35.0 (4042304)|VARIABLE_SCOPE_BEGIN|[15]|url|String|false|false
14:01:35.0 (4053407)|VARIABLE_ASSIGNMENT|[15]|url|"http://www.google.co (1 more) ..."
14:01:35.0 (4073785)|SYSTEM_MODE_ENTER|false
14:01:35.0 (4081159)|HEAP_ALLOCATE|[16]|Bytes:5
14:01:35.0 (4087405)|STATEMENT_EXECUTE|[15]
14:01:35.0 (4089570)|STATEMENT_EXECUTE|[16]
14:01:35.0 (4108042)|VARIABLE_ASSIGNMENT|[16]|this.endpoint|"http://www.google.co (1 more) ..."|0x72bc4b42
14:01:35.0 (4112872)|STATEMENT_EXECUTE|[17]
14:01:35.0 (4118469)|HEAP_ALLOCATE|[17]|Bytes:3
14:01:35.0 (4133582)|VARIABLE_ASSIGNMENT|[17]|this.method|"GET"|0x72bc4b42
14:01:35.0 (4141536)|SYSTEM_MODE_EXIT|false
14:01:35.0 (4155207)|METHOD_EXIT|[30]|01p3600000DHD0S|LabTools.FutureRequest.Get(String)
14:01:35.0 (4161052)|STATEMENT_EXECUTE|[31]
14:01:35.0 (4167800)|HEAP_ALLOCATE|[31]|Bytes:45
14:01:35.0 (4586828)|HEAP_ALLOCATE|[31]|Bytes:24
14:01:35.0 (4600581)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
14:01:35.0 (4603762)|STATEMENT_EXECUTE|[1]
14:01:35.0 (4610960)|SYSTEM_METHOD_EXIT|[1]|Type
14:01:35.0 (4620853)|HEAP_ALLOCATE|[31]|Bytes:8
14:01:35.0 (4635215)|HEAP_ALLOCATE|[31]|Bytes:8
14:01:35.0 (4640055)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:01:35.0 (4658848)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x59484d72
14:01:35.0 (4663186)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:01:35.0 (4763183)|VARIABLE_ASSIGNMENT|[4]|apextype|"LabTools.HttpClient_Tests.TestResponseHandler"|0x585f21b4
14:01:35.0 (4798125)|HEAP_ALLOCATE|[31]|Bytes:8
14:01:35.0 (4821710)|METHOD_ENTRY|[31]|01p3600000DHD0S|LabTools.FutureRequest.SetHandler(System.Type)
14:01:35.0 (4849265)|VARIABLE_SCOPE_BEGIN|[6]|this|LabTools.FutureRequest|true|false
14:01:35.0 (4872145)|VARIABLE_ASSIGNMENT|[6]|this|{"endpoint":"http://www.google.co (1 more) ...","method":"GET"}|0x72bc4b42
14:01:35.0 (4878071)|VARIABLE_SCOPE_BEGIN|[6]|type|System.Type|true|false
14:01:35.0 (4892226)|VARIABLE_ASSIGNMENT|[6]|type|{"aot":"0x585f21b4"}|0x59484d72
14:01:35.0 (4906303)|SYSTEM_MODE_ENTER|false
14:01:35.0 (4911648)|HEAP_ALLOCATE|[7]|Bytes:5
14:01:35.0 (4915903)|STATEMENT_EXECUTE|[6]
14:01:35.0 (4917254)|STATEMENT_EXECUTE|[7]
14:01:35.0 (4930979)|METHOD_ENTRY|[7]||System.Type.newInstance()
14:01:35.0 (5587039)|STATEMENT_EXECUTE|[44]
14:01:35.0 (5605337)|METHOD_EXIT|[7]||System.Type.newInstance()
14:01:35.0 (5625769)|VARIABLE_SCOPE_BEGIN|[7]|obj|Object|false|false
14:01:35.0 (5643560)|VARIABLE_ASSIGNMENT|[7]|obj|{}
14:01:35.0 (5649326)|HEAP_ALLOCATE|[8]|Bytes:29
14:01:35.0 (5708770)|STATEMENT_EXECUTE|[8]
14:01:35.0 (5711964)|STATEMENT_EXECUTE|[12]
14:01:35.0 (5722482)|METHOD_ENTRY|[12]||System.Type.getName()
14:01:35.0 (5773912)|METHOD_EXIT|[12]||System.Type.getName()
14:01:35.0 (5788762)|VARIABLE_ASSIGNMENT|[12]|this.handler|"LabTools.HttpClient_ (25 more) ..."|0x72bc4b42
14:01:35.0 (5794684)|SYSTEM_MODE_EXIT|false
14:01:35.0 (5802252)|METHOD_EXIT|[31]|01p3600000DHD0S|LabTools.FutureRequest.SetHandler(System.Type)
14:01:35.0 (5806017)|STATEMENT_EXECUTE|[33]
14:01:35.0 (5809766)|HEAP_ALLOCATE|[33]|Bytes:22
14:01:35.0 (5874095)|HEAP_ALLOCATE|[33]|Bytes:8
14:01:35.0 (5880530)|HEAP_ALLOCATE|[33]|Bytes:8
14:01:35.0 (5884200)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:01:35.0 (5901356)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4e5d9329
14:01:35.0 (5905375)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:01:35.0 (5938557)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.HttpCalloutMock"|0x3ee59e0e
14:01:35.0 (5967171)|HEAP_ALLOCATE|[33]|Bytes:8
14:01:35.0 (6310184)|HEAP_ALLOCATE|[33]|Bytes:2
14:01:35.0 (6327780)|HEAP_ALLOCATE|[33]|Bytes:4
14:01:35.0 (6356584)|CONSTRUCTOR_ENTRY|[33]|01p3600000DHDD5|<init>()
14:01:35.0 (6384628)|VARIABLE_SCOPE_BEGIN|[54]|this|LabTools.HttpClient_Tests.GoogleHttpCalloutMock|true|false
14:01:35.0 (6402946)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x65807c3c
14:01:35.0 (6420165)|STATEMENT_EXECUTE|[54]
14:01:35.0 (6429019)|CONSTRUCTOR_EXIT|[33]|01p3600000DHDD5|<init>()
14:01:35.0 (6467834)|HEAP_ALLOCATE|[33]|Bytes:57
14:01:35.0 (6481146)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:01:35.0 (6483974)|STATEMENT_EXECUTE|[1]
14:01:35.0 (6490592)|SYSTEM_METHOD_EXIT|[1]|Test
14:01:35.0 (6503897)|METHOD_ENTRY|[33]||System.Test.setMock(System.Type, Object)
14:01:35.0 (6656917)|METHOD_EXIT|[33]||System.Test.setMock(System.Type, Object)
14:01:35.0 (6662557)|STATEMENT_EXECUTE|[35]
14:01:35.0 (6671317)|METHOD_ENTRY|[35]||System.Test.startTest()
14:01:35.0 (8696152)|METHOD_EXIT|[35]||System.Test.startTest()
14:01:35.0 (8702965)|STATEMENT_EXECUTE|[36]
14:01:35.0 (8731634)|METHOD_ENTRY|[36]|01p3600000DHD0N|LabTools.HttpClient.Future(LabTools.FutureRequest)
14:01:35.0 (8759995)|VARIABLE_SCOPE_BEGIN|[7]|this|LabTools.HttpClient|true|false
14:01:35.0 (8776245)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x2dec38e8
14:01:35.0 (8781498)|VARIABLE_SCOPE_BEGIN|[7]|request|LabTools.FutureRequest|true|false
14:01:35.0 (8800100)|VARIABLE_ASSIGNMENT|[7]|request|{"endpoint":"http://www.google.co (1 more) ...","handler":"LabTools.HttpClient_ (25 more) ...","method":"GET"}|0x72bc4b42
14:01:35.0 (9658923)|SYSTEM_MODE_ENTER|false
14:01:35.0 (9669979)|HEAP_ALLOCATE|[8]|Bytes:5
14:01:35.0 (9677557)|STATEMENT_EXECUTE|[7]
14:01:35.0 (9680102)|STATEMENT_EXECUTE|[8]
14:01:35.0 (9685516)|HEAP_ALLOCATE|[8]|Bytes:19
14:01:35.0 (9691166)|HEAP_ALLOCATE|[8]|Bytes:9
14:01:35.0 (9744891)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:35.0 (9818045)|ENTERING_MANAGED_PKG|
14:01:35.0 (9931494)|HEAP_ALLOCATE|[8]|Bytes:18
14:01:35.0 (9950896)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
14:01:35.0 (9955875)|STATEMENT_EXECUTE|[1]
14:01:35.0 (9967697)|SYSTEM_METHOD_EXIT|[1]|JSON
14:01:35.0 (9985757)|METHOD_ENTRY|[8]||System.JSON.serialize(Object)
14:01:35.0 (10116609)|METHOD_EXIT|[8]||System.JSON.serialize(Object)
14:01:35.0 (10141769)|HEAP_ALLOCATE|[8]|Bytes:4
14:01:35.0 (10162435)|ENTERING_MANAGED_PKG|
14:01:35.0 (10176698)|HEAP_ALLOCATE|[8]|Bytes:6
14:01:35.0 (10233137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:35.0 (10251235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:35.0 (10352299)|SYSTEM_MODE_EXIT|false
14:01:35.0 (10366300)|METHOD_EXIT|[36]|01p3600000DHD0N|LabTools.HttpClient.Future(LabTools.FutureRequest)
14:01:35.0 (10373492)|STATEMENT_EXECUTE|[37]
14:01:35.0 (10388423)|METHOD_ENTRY|[37]||System.Test.stopTest()
14:01:35.0 (15100946)|SYSTEM_MODE_ENTER|false
14:01:35.0 (15110033)|HEAP_ALLOCATE|[13]|Bytes:5
14:01:35.0 (15116499)|STATEMENT_EXECUTE|[12]
14:01:35.0 (15118345)|STATEMENT_EXECUTE|[13]
14:01:35.0 (15122306)|HEAP_ALLOCATE|[13]|Bytes:22
14:01:35.0 (15170864)|HEAP_ALLOCATE|[13]|Bytes:8
14:01:35.0 (15177257)|HEAP_ALLOCATE|[13]|Bytes:8
14:01:35.0 (15198175)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:01:35.0 (15223034)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1f7514f1
14:01:35.0 (15227579)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:01:35.0 (15279267)|VARIABLE_ASSIGNMENT|[4]|apextype|"LabTools.FutureRequest"|0x5ca760ec
14:01:35.0 (15312359)|HEAP_ALLOCATE|[13]|Bytes:8
14:01:35.0 (15329561)|METHOD_ENTRY|[13]||System.JSON.deserialize(String, System.Type)
14:01:35.0 (15575561)|METHOD_EXIT|[13]||System.JSON.deserialize(String, System.Type)
14:01:35.0 (15585208)|VARIABLE_SCOPE_BEGIN|[13]|fRequest|LabTools.FutureRequest|true|false
14:01:35.0 (15610239)|VARIABLE_ASSIGNMENT|[13]|fRequest|{"endpoint":"http://www.google.co (1 more) ...","handler":"LabTools.HttpClient_ (25 more) ...","method":"GET"}|0x3fbac475
14:01:35.0 (15615090)|STATEMENT_EXECUTE|[15]
14:01:35.0 (15647383)|VARIABLE_SCOPE_BEGIN|[15]|request|System.HttpRequest|true|false
14:01:35.0 (15696917)|VARIABLE_ASSIGNMENT|[15]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0x6e0d2945
14:01:35.0 (15702465)|STATEMENT_EXECUTE|[16]
14:01:35.0 (15770267)|STATEMENT_EXECUTE|[17]
14:01:35.0 (15820469)|STATEMENT_EXECUTE|[19]
14:01:35.0 (15986260)|CALLOUT_REQUEST|[19]|System.HttpRequest[Endpoint=http://www.google.com, Method=GET]
14:01:35.0 (16086499)|HEAP_ALLOCATE|[19]|Bytes:4
14:01:35.0 (16102420)|HEAP_ALLOCATE|[19]|Bytes:21
14:01:35.0 (16115815)|VARIABLE_SCOPE_BEGIN|[55]|this|LabTools.HttpClient_Tests.GoogleHttpCalloutMock|true|false
14:01:35.0 (16135784)|VARIABLE_ASSIGNMENT|[55]|this|{}|0x65807c3c
14:01:35.0 (16145037)|VARIABLE_SCOPE_BEGIN|[55]|req|System.HttpRequest|true|false
14:01:35.0 (16205297)|VARIABLE_ASSIGNMENT|[55]|req|"System.HttpRequest[Endpoint=http://www.google.com, Method=GET]"|0x6e0d2945
14:01:35.0 (16235947)|STATEMENT_EXECUTE|[55]
14:01:35.0 (16240082)|STATEMENT_EXECUTE|[57]
14:01:35.0 (16282312)|HEAP_ALLOCATE|[57]|Bytes:21
14:01:35.0 (16319808)|ENTERING_MANAGED_PKG|
14:01:35.0 (16343693)|STATEMENT_EXECUTE|[58]
14:01:35.0 (16385712)|HEAP_ALLOCATE|[58]|Bytes:3
14:01:35.0 (16410982)|ENTERING_MANAGED_PKG|
14:01:35.0 (16423539)|STATEMENT_EXECUTE|[61]
14:01:35.0 (16441338)|VARIABLE_SCOPE_BEGIN|[61]|res|System.HttpResponse|true|false
14:01:35.0 (16489676)|VARIABLE_ASSIGNMENT|[61]|res|"System.HttpResponse[Status=null, StatusCode=0]"|0x575f33e4
14:01:35.0 (16494732)|STATEMENT_EXECUTE|[62]
14:01:35.0 (16499530)|HEAP_ALLOCATE|[62]|Bytes:7
14:01:35.0 (16549867)|STATEMENT_EXECUTE|[63]
14:01:35.0 (16581538)|STATEMENT_EXECUTE|[64]
14:01:35.0 (16598564)|CALLOUT_RESPONSE|[19]|System.HttpResponse[Status=null, StatusCode=200]
14:01:35.0 (16610294)|HEAP_ALLOCATE|[19]|Bytes:11
14:01:35.0 (16618231)|VARIABLE_SCOPE_BEGIN|[19]|result|System.HttpResponse|true|false
14:01:35.0 (16655899)|VARIABLE_ASSIGNMENT|[19]|result|"System.HttpResponse[Status=null, StatusCode=200]"|0x575f33e4
14:01:35.0 (16663517)|STATEMENT_EXECUTE|[21]
14:01:35.0 (16665739)|STATEMENT_EXECUTE|[22]
14:01:35.0 (16669536)|HEAP_ALLOCATE|[22]|Bytes:15
14:01:35.0 (16692590)|HEAP_ALLOCATE|[22]|Bytes:60
14:01:35.0 (16712317)|ENTERING_MANAGED_PKG|
14:01:35.0 (16732963)|USER_DEBUG|[22]|DEBUG|Handling with: LabTools.HttpClient_Tests.TestResponseHandler
14:01:35.0 (16742043)|STATEMENT_EXECUTE|[24]
14:01:35.0 (16752953)|METHOD_ENTRY|[24]||System.Type.forName(String)
14:01:35.0 (18663248)|METHOD_EXIT|[24]||System.Type.forName(String)
14:01:35.0 (18671755)|VARIABLE_SCOPE_BEGIN|[24]|targettype|System.Type|true|false
14:01:35.0 (18700600)|VARIABLE_ASSIGNMENT|[24]|targettype|{"aot":"0x585f21b4"}|0x4aba6883
14:01:35.0 (18705246)|STATEMENT_EXECUTE|[25]
14:01:35.0 (18716638)|METHOD_ENTRY|[25]||System.Type.newInstance()
14:01:35.0 (18781769)|STATEMENT_EXECUTE|[44]
14:01:35.0 (18811357)|METHOD_EXIT|[25]||System.Type.newInstance()
14:01:35.0 (18822630)|VARIABLE_SCOPE_BEGIN|[25]|handler|LabTools.IHttpResponseHandler|true|false
14:01:35.0 (18839166)|VARIABLE_ASSIGNMENT|[25]|handler|{}|0xa5cd66d
14:01:35.0 (18843118)|STATEMENT_EXECUTE|[26]
14:01:35.0 (18874926)|METHOD_ENTRY|[26]|01p3600000DHDD5|LabTools.HttpClient_Tests.TestResponseHandler.Handle(System.HttpResponse)
14:01:35.0 (18902559)|VARIABLE_SCOPE_BEGIN|[46]|this|LabTools.HttpClient_Tests.TestResponseHandler|true|false
14:01:35.0 (18917693)|VARIABLE_ASSIGNMENT|[46]|this|{}|0xa5cd66d
14:01:35.0 (18923191)|VARIABLE_SCOPE_BEGIN|[46]|response|System.HttpResponse|true|false
14:01:35.0 (18969165)|VARIABLE_ASSIGNMENT|[46]|response|"System.HttpResponse[Status=null, StatusCode=200]"|0x575f33e4
14:01:35.0 (18989646)|STATEMENT_EXECUTE|[46]
14:01:35.0 (18991892)|STATEMENT_EXECUTE|[47]
14:01:35.0 (19008153)|HEAP_ALLOCATE|[47]|Bytes:4
14:01:35.0 (19022498)|VARIABLE_ASSIGNMENT|[47]|HttpClient_Tests.TestResponseHandlerCalled|1
14:01:35.0 (19025222)|STATEMENT_EXECUTE|[48]
14:01:35.0 (19080481)|HEAP_ALLOCATE|[48]|Bytes:7
14:01:35.0 (19101931)|ENTERING_MANAGED_PKG|
14:01:35.0 (19114329)|STATEMENT_EXECUTE|[49]
14:01:35.0 (19151806)|ENTERING_MANAGED_PKG|
14:01:35.0 (19164516)|METHOD_EXIT|[26]|01p3600000DHDD5|LabTools.HttpClient_Tests.TestResponseHandler.Handle(System.HttpResponse)
14:01:35.0 (19171285)|SYSTEM_MODE_EXIT|false
14:01:35.19 (19187327)|CUMULATIVE_LIMIT_USAGE
14:01:35.19 (19187327)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

14:01:35.19 (19187327)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

14:01:35.19 (19187327)|CUMULATIVE_LIMIT_USAGE_END

14:01:35.0 (19230811)|CODE_UNIT_FINISHED|HttpClient.AsyncCall
14:01:35.0 (22934160)|METHOD_EXIT|[37]||System.Test.stopTest()
14:01:35.0 (22942010)|STATEMENT_EXECUTE|[39]
14:01:35.0 (22963521)|ENTERING_MANAGED_PKG|
14:01:35.22 (22998234)|CUMULATIVE_LIMIT_USAGE
14:01:35.22 (22998234)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:35.22 (22998234)|TESTING_LIMITS
14:01:35.22 (22998234)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:35.22 (22998234)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 1 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:01:35.22 (22998234)|CUMULATIVE_LIMIT_USAGE_END

14:01:35.0 (23038570)|CODE_UNIT_FINISHED|HttpClient_Tests.WhenMakingFutureRequest_ShouldHandleResponse
14:01:35.0 (24552928)|EXECUTION_FINISHED
14:01:35.57 (57315126)|EXECUTION_STARTED
14:01:35.57 (57325436)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DHDD5|HttpClient_Tests.WhenMakingRequest_ShouldReturnResponse
14:01:35.57 (57375577)|VARIABLE_SCOPE_BEGIN|[43]|HttpClient_Tests.TestResponseHandlerCalled|Integer|false|true
14:01:35.57 (57453175)|HEAP_ALLOCATE|[72]|Bytes:3
14:01:35.57 (57499681)|HEAP_ALLOCATE|[77]|Bytes:152
14:01:35.57 (57526372)|HEAP_ALLOCATE|[342]|Bytes:408
14:01:35.57 (57562965)|HEAP_ALLOCATE|[355]|Bytes:408
14:01:35.57 (57598006)|HEAP_ALLOCATE|[467]|Bytes:48
14:01:35.57 (57639468)|HEAP_ALLOCATE|[139]|Bytes:6
14:01:35.57 (57671486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
14:01:35.57 (57679810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
14:01:35.57 (57699787)|METHOD_ENTRY|[2]|01p3600000DHDD5|HttpClient_Tests.HttpClient_Tests()
14:01:35.57 (57705567)|STATEMENT_EXECUTE|[2]
14:01:35.57 (57715272)|STATEMENT_EXECUTE|[2]
14:01:35.57 (57717287)|STATEMENT_EXECUTE|[43]
14:01:35.57 (57722791)|HEAP_ALLOCATE|[43]|Bytes:4
14:01:35.57 (57749448)|VARIABLE_ASSIGNMENT|[43]|HttpClient_Tests.TestResponseHandlerCalled|0
14:01:35.57 (57753243)|STATEMENT_EXECUTE|[44]
14:01:35.57 (57754721)|STATEMENT_EXECUTE|[54]
