34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
14:07:04.0 (4255522)|SYSTEM_MODE_ENTER|false
14:07:04.0 (4260865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:04.0 (4265192)|STATEMENT_EXECUTE|[2]
14:07:04.0 (4267825)|STATEMENT_EXECUTE|[3]
14:07:04.0 (4269736)|STATEMENT_EXECUTE|[4]
14:07:04.0 (4273716)|SYSTEM_MODE_EXIT|false
14:07:04.0 (4280918)|CONSTRUCTOR_EXIT|[29]|01p3600000DHD0S|<init>()
14:07:04.0 (4287195)|VARIABLE_SCOPE_BEGIN|[29]|request|LabTools.FutureRequest|true|false
14:07:04.0 (4311475)|VARIABLE_ASSIGNMENT|[29]|request|{}|0x55d19928
14:07:04.0 (4316157)|STATEMENT_EXECUTE|[30]
14:07:04.0 (4322113)|HEAP_ALLOCATE|[30]|Bytes:21
14:07:04.0 (4368191)|METHOD_ENTRY|[30]|01p3600000DHD0S|LabTools.FutureRequest.Get(String)
14:07:04.0 (4404460)|VARIABLE_SCOPE_BEGIN|[15]|this|LabTools.FutureRequest|true|false
14:07:04.0 (4427473)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x55d19928
14:07:04.0 (4436518)|VARIABLE_SCOPE_BEGIN|[15]|url|String|false|false
14:07:04.0 (4450541)|VARIABLE_ASSIGNMENT|[15]|url|"http://www.google.co (1 more) ..."
14:07:04.0 (4472211)|SYSTEM_MODE_ENTER|false
14:07:04.0 (4479716)|HEAP_ALLOCATE|[16]|Bytes:5
14:07:04.0 (4485730)|STATEMENT_EXECUTE|[15]
14:07:04.0 (4487996)|STATEMENT_EXECUTE|[16]
14:07:04.0 (4509024)|VARIABLE_ASSIGNMENT|[16]|this.endpoint|"http://www.google.co (1 more) ..."|0x55d19928
14:07:04.0 (4513492)|STATEMENT_EXECUTE|[17]
14:07:04.0 (4517632)|HEAP_ALLOCATE|[17]|Bytes:3
14:07:04.0 (4530319)|VARIABLE_ASSIGNMENT|[17]|this.method|"GET"|0x55d19928
14:07:04.0 (4537002)|SYSTEM_MODE_EXIT|false
14:07:04.0 (4548161)|METHOD_EXIT|[30]|01p3600000DHD0S|LabTools.FutureRequest.Get(String)
14:07:04.0 (4553642)|STATEMENT_EXECUTE|[31]
14:07:04.0 (4559681)|HEAP_ALLOCATE|[31]|Bytes:45
14:07:04.0 (5325463)|HEAP_ALLOCATE|[31]|Bytes:24
14:07:04.0 (5345951)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
14:07:04.0 (5350122)|STATEMENT_EXECUTE|[1]
14:07:04.0 (5364405)|SYSTEM_METHOD_EXIT|[1]|Type
14:07:04.0 (5371787)|HEAP_ALLOCATE|[31]|Bytes:8
14:07:04.0 (5396724)|HEAP_ALLOCATE|[31]|Bytes:8
14:07:04.0 (5404111)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:07:04.0 (5426470)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x51bfdc31
14:07:04.0 (5431757)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:07:04.0 (5547447)|VARIABLE_ASSIGNMENT|[4]|apextype|"LabTools.HttpClient_Tests.TestResponseHandler"|0x6bbf6213
14:07:04.0 (5590859)|HEAP_ALLOCATE|[31]|Bytes:8
14:07:04.0 (5620272)|METHOD_ENTRY|[31]|01p3600000DHD0S|LabTools.FutureRequest.SetHandler(System.Type)
14:07:04.0 (5653572)|VARIABLE_SCOPE_BEGIN|[6]|this|LabTools.FutureRequest|true|false
14:07:04.0 (5691690)|VARIABLE_ASSIGNMENT|[6]|this|{"endpoint":"http://www.google.co (1 more) ...","method":"GET"}|0x55d19928
14:07:04.0 (5702675)|VARIABLE_SCOPE_BEGIN|[6]|type|System.Type|true|false
14:07:04.0 (5725011)|VARIABLE_ASSIGNMENT|[6]|type|{"aot":"0x6bbf6213"}|0x51bfdc31
14:07:04.0 (5742441)|SYSTEM_MODE_ENTER|false
14:07:04.0 (5749155)|HEAP_ALLOCATE|[7]|Bytes:5
14:07:04.0 (5755005)|STATEMENT_EXECUTE|[6]
14:07:04.0 (5757271)|STATEMENT_EXECUTE|[7]
14:07:04.0 (5776520)|METHOD_ENTRY|[7]||System.Type.newInstance()
14:07:04.0 (6612764)|STATEMENT_EXECUTE|[44]
14:07:04.0 (6632501)|METHOD_EXIT|[7]||System.Type.newInstance()
14:07:04.0 (6645994)|VARIABLE_SCOPE_BEGIN|[7]|obj|Object|false|false
14:07:04.0 (6663207)|VARIABLE_ASSIGNMENT|[7]|obj|{}
14:07:04.0 (6669092)|HEAP_ALLOCATE|[8]|Bytes:29
14:07:04.0 (6727431)|STATEMENT_EXECUTE|[8]
14:07:04.0 (6730967)|STATEMENT_EXECUTE|[12]
14:07:04.0 (6743163)|METHOD_ENTRY|[12]||System.Type.getName()
14:07:04.0 (6796379)|METHOD_EXIT|[12]||System.Type.getName()
14:07:04.0 (6813088)|VARIABLE_ASSIGNMENT|[12]|this.handler|"LabTools.HttpClient_ (25 more) ..."|0x55d19928
14:07:04.0 (6818977)|SYSTEM_MODE_EXIT|false
14:07:04.0 (6826320)|METHOD_EXIT|[31]|01p3600000DHD0S|LabTools.FutureRequest.SetHandler(System.Type)
14:07:04.0 (6829889)|STATEMENT_EXECUTE|[33]
14:07:04.0 (6834032)|HEAP_ALLOCATE|[33]|Bytes:22
14:07:04.0 (6911744)|HEAP_ALLOCATE|[33]|Bytes:8
14:07:04.0 (6921239)|HEAP_ALLOCATE|[33]|Bytes:8
14:07:04.0 (6926679)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:07:04.0 (6945343)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x349fa45
14:07:04.0 (6949025)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:07:04.0 (6988891)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.HttpCalloutMock"|0x5b978269
14:07:04.0 (7018157)|HEAP_ALLOCATE|[33]|Bytes:8
14:07:04.0 (7563882)|HEAP_ALLOCATE|[33]|Bytes:2
14:07:04.0 (7581224)|HEAP_ALLOCATE|[33]|Bytes:4
14:07:04.0 (7613398)|CONSTRUCTOR_ENTRY|[33]|01p3600000DHDD5|<init>()
14:07:04.0 (7643857)|VARIABLE_SCOPE_BEGIN|[54]|this|LabTools.HttpClient_Tests.GoogleHttpCalloutMock|true|false
14:07:04.0 (7662498)|VARIABLE_ASSIGNMENT|[54]|this|{}|0xf239bda
14:07:04.0 (7676777)|STATEMENT_EXECUTE|[54]
14:07:04.0 (7685781)|CONSTRUCTOR_EXIT|[33]|01p3600000DHDD5|<init>()
14:07:04.0 (7725362)|HEAP_ALLOCATE|[33]|Bytes:57
14:07:04.0 (7740324)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:07:04.0 (7743019)|STATEMENT_EXECUTE|[1]
14:07:04.0 (7751147)|SYSTEM_METHOD_EXIT|[1]|Test
14:07:04.0 (7764348)|METHOD_ENTRY|[33]||System.Test.setMock(System.Type, Object)
14:07:04.0 (7922115)|METHOD_EXIT|[33]||System.Test.setMock(System.Type, Object)
14:07:04.0 (7927746)|STATEMENT_EXECUTE|[35]
14:07:04.0 (7936525)|METHOD_ENTRY|[35]||System.Test.startTest()
14:07:04.0 (10693603)|METHOD_EXIT|[35]||System.Test.startTest()
14:07:04.0 (10704203)|STATEMENT_EXECUTE|[36]
14:07:04.0 (10746480)|METHOD_ENTRY|[36]|01p3600000DHD0N|LabTools.HttpClient.Future(LabTools.FutureRequest)
14:07:04.0 (10786250)|VARIABLE_SCOPE_BEGIN|[7]|this|LabTools.HttpClient|true|false
14:07:04.0 (10808373)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x72865008
14:07:04.0 (10816824)|VARIABLE_SCOPE_BEGIN|[7]|request|LabTools.FutureRequest|true|false
14:07:04.0 (10851111)|VARIABLE_ASSIGNMENT|[7]|request|{"endpoint":"http://www.google.co (1 more) ...","handler":"LabTools.HttpClient_ (25 more) ...","method":"GET"}|0x55d19928
14:07:04.0 (11505632)|SYSTEM_MODE_ENTER|false
14:07:04.0 (11517260)|HEAP_ALLOCATE|[8]|Bytes:5
14:07:04.0 (11524859)|STATEMENT_EXECUTE|[7]
14:07:04.0 (11527154)|STATEMENT_EXECUTE|[8]
14:07:04.0 (11533328)|HEAP_ALLOCATE|[8]|Bytes:19
14:07:04.0 (11538467)|HEAP_ALLOCATE|[8]|Bytes:9
14:07:04.0 (11585100)|HEAP_ALLOCATE|[8]|Bytes:4
14:07:04.0 (11665704)|ENTERING_MANAGED_PKG|
14:07:04.0 (11777114)|HEAP_ALLOCATE|[8]|Bytes:18
14:07:04.0 (11797169)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
14:07:04.0 (11801392)|STATEMENT_EXECUTE|[1]
14:07:04.0 (11813971)|SYSTEM_METHOD_EXIT|[1]|JSON
14:07:04.0 (11833214)|METHOD_ENTRY|[8]||System.JSON.serialize(Object)
14:07:04.0 (11963633)|METHOD_EXIT|[8]||System.JSON.serialize(Object)
14:07:04.0 (11983715)|HEAP_ALLOCATE|[8]|Bytes:4
14:07:04.0 (12001000)|ENTERING_MANAGED_PKG|
14:07:04.0 (12012321)|HEAP_ALLOCATE|[8]|Bytes:6
14:07:04.0 (12058317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:04.0 (12074901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:04.0 (12178361)|SYSTEM_MODE_EXIT|false
14:07:04.0 (12190171)|METHOD_EXIT|[36]|01p3600000DHD0N|LabTools.HttpClient.Future(LabTools.FutureRequest)
14:07:04.0 (12196263)|STATEMENT_EXECUTE|[37]
14:07:04.0 (12209404)|METHOD_ENTRY|[37]||System.Test.stopTest()
14:07:04.0 (17128844)|SYSTEM_MODE_ENTER|false
14:07:04.0 (17143246)|HEAP_ALLOCATE|[13]|Bytes:5
14:07:04.0 (17152821)|STATEMENT_EXECUTE|[12]
14:07:04.0 (17155334)|STATEMENT_EXECUTE|[13]
14:07:04.0 (17161312)|HEAP_ALLOCATE|[13]|Bytes:22
14:07:04.0 (17234812)|HEAP_ALLOCATE|[13]|Bytes:8
14:07:04.0 (17246311)|HEAP_ALLOCATE|[13]|Bytes:8
14:07:04.0 (17283634)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:07:04.0 (17327321)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4cb8d17c
14:07:04.0 (17334019)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:07:04.0 (17431581)|VARIABLE_ASSIGNMENT|[4]|apextype|"LabTools.FutureRequest"|0x10dfa94a
14:07:04.0 (17484303)|HEAP_ALLOCATE|[13]|Bytes:8
14:07:04.0 (17510143)|METHOD_ENTRY|[13]||System.JSON.deserialize(String, System.Type)
14:07:04.0 (17888492)|METHOD_EXIT|[13]||System.JSON.deserialize(String, System.Type)
14:07:04.0 (17900333)|VARIABLE_SCOPE_BEGIN|[13]|fRequest|LabTools.FutureRequest|true|false
14:07:04.0 (17936450)|VARIABLE_ASSIGNMENT|[13]|fRequest|{"endpoint":"http://www.google.co (1 more) ...","handler":"LabTools.HttpClient_ (25 more) ...","method":"GET"}|0x66b8b11a
14:07:04.0 (17944483)|STATEMENT_EXECUTE|[15]
14:07:04.0 (17986139)|VARIABLE_SCOPE_BEGIN|[15]|request|System.HttpRequest|true|false
14:07:04.0 (18060232)|VARIABLE_ASSIGNMENT|[15]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0x64d752dd
14:07:04.0 (18069573)|STATEMENT_EXECUTE|[16]
14:07:04.0 (18147129)|STATEMENT_EXECUTE|[17]
14:07:04.0 (18199538)|STATEMENT_EXECUTE|[19]
14:07:04.0 (18365441)|CALLOUT_REQUEST|[19]|System.HttpRequest[Endpoint=http://www.google.com, Method=GET]
14:07:04.0 (18480022)|HEAP_ALLOCATE|[19]|Bytes:4
14:07:04.0 (18494663)|HEAP_ALLOCATE|[19]|Bytes:21
14:07:04.0 (18507564)|VARIABLE_SCOPE_BEGIN|[55]|this|LabTools.HttpClient_Tests.GoogleHttpCalloutMock|true|false
14:07:04.0 (18527422)|VARIABLE_ASSIGNMENT|[55]|this|{}|0xf239bda
14:07:04.0 (18536856)|VARIABLE_SCOPE_BEGIN|[55]|req|System.HttpRequest|true|false
14:07:04.0 (18608485)|VARIABLE_ASSIGNMENT|[55]|req|"System.HttpRequest[Endpoint=http://www.google.com, Method=GET]"|0x64d752dd
14:07:04.0 (18641546)|STATEMENT_EXECUTE|[55]
14:07:04.0 (18645270)|STATEMENT_EXECUTE|[57]
14:07:04.0 (18691594)|HEAP_ALLOCATE|[57]|Bytes:21
14:07:04.0 (18728598)|ENTERING_MANAGED_PKG|
14:07:04.0 (18755448)|STATEMENT_EXECUTE|[58]
14:07:04.0 (18797793)|HEAP_ALLOCATE|[58]|Bytes:3
14:07:04.0 (18825043)|ENTERING_MANAGED_PKG|
14:07:04.0 (18845121)|STATEMENT_EXECUTE|[61]
14:07:04.0 (18870337)|VARIABLE_SCOPE_BEGIN|[61]|res|System.HttpResponse|true|false
14:07:04.0 (18934583)|VARIABLE_ASSIGNMENT|[61]|res|"System.HttpResponse[Status=null, StatusCode=0]"|0x20856c7d
14:07:04.0 (18941600)|STATEMENT_EXECUTE|[62]
14:07:04.0 (18948321)|HEAP_ALLOCATE|[62]|Bytes:7
14:07:04.0 (19019122)|STATEMENT_EXECUTE|[63]
14:07:04.0 (19067036)|STATEMENT_EXECUTE|[64]
14:07:04.0 (19089446)|CALLOUT_RESPONSE|[19]|System.HttpResponse[Status=null, StatusCode=200]
14:07:04.0 (19105565)|HEAP_ALLOCATE|[19]|Bytes:11
14:07:04.0 (19117231)|VARIABLE_SCOPE_BEGIN|[19]|result|System.HttpResponse|true|false
14:07:04.0 (19178380)|VARIABLE_ASSIGNMENT|[19]|result|"System.HttpResponse[Status=null, StatusCode=200]"|0x20856c7d
14:07:04.0 (19189590)|STATEMENT_EXECUTE|[21]
14:07:04.0 (19192709)|STATEMENT_EXECUTE|[22]
14:07:04.0 (19198385)|HEAP_ALLOCATE|[22]|Bytes:15
14:07:04.0 (19222726)|HEAP_ALLOCATE|[22]|Bytes:60
14:07:04.0 (19248020)|ENTERING_MANAGED_PKG|
14:07:04.0 (19274980)|USER_DEBUG|[22]|DEBUG|Handling with: LabTools.HttpClient_Tests.TestResponseHandler
14:07:04.0 (19287110)|STATEMENT_EXECUTE|[24]
14:07:04.0 (19303074)|METHOD_ENTRY|[24]||System.Type.forName(String)
14:07:04.0 (24762077)|METHOD_EXIT|[24]||System.Type.forName(String)
14:07:04.0 (24777555)|VARIABLE_SCOPE_BEGIN|[24]|targettype|System.Type|true|false
14:07:04.0 (24814753)|VARIABLE_ASSIGNMENT|[24]|targettype|{"aot":"0x6bbf6213"}|0x62080ecf
14:07:04.0 (24819274)|STATEMENT_EXECUTE|[25]
14:07:04.0 (24832079)|METHOD_ENTRY|[25]||System.Type.newInstance()
14:07:04.0 (24910024)|STATEMENT_EXECUTE|[44]
14:07:04.0 (24925107)|METHOD_EXIT|[25]||System.Type.newInstance()
14:07:04.0 (24934712)|VARIABLE_SCOPE_BEGIN|[25]|handler|LabTools.IHttpResponseHandler|true|false
14:07:04.0 (24949034)|VARIABLE_ASSIGNMENT|[25]|handler|{}|0x50c76277
14:07:04.0 (24952021)|STATEMENT_EXECUTE|[26]
14:07:04.0 (24991109)|METHOD_ENTRY|[26]|01p3600000DHDD5|LabTools.HttpClient_Tests.TestResponseHandler.Handle(System.HttpResponse)
14:07:04.0 (25022516)|VARIABLE_SCOPE_BEGIN|[46]|this|LabTools.HttpClient_Tests.TestResponseHandler|true|false
14:07:04.0 (25037166)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x50c76277
14:07:04.0 (25042243)|VARIABLE_SCOPE_BEGIN|[46]|response|System.HttpResponse|true|false
14:07:04.0 (25116761)|VARIABLE_ASSIGNMENT|[46]|response|"System.HttpResponse[Status=null, StatusCode=200]"|0x20856c7d
14:07:04.0 (25143272)|STATEMENT_EXECUTE|[46]
14:07:04.0 (25145417)|STATEMENT_EXECUTE|[47]
14:07:04.0 (25158192)|HEAP_ALLOCATE|[47]|Bytes:4
14:07:04.0 (25172917)|VARIABLE_ASSIGNMENT|[47]|HttpClient_Tests.TestResponseHandlerCalled|1
14:07:04.0 (25175349)|STATEMENT_EXECUTE|[48]
14:07:04.0 (25247506)|HEAP_ALLOCATE|[48]|Bytes:7
14:07:04.0 (25272908)|ENTERING_MANAGED_PKG|
14:07:04.0 (25290766)|STATEMENT_EXECUTE|[49]
14:07:04.0 (25327434)|ENTERING_MANAGED_PKG|
14:07:04.0 (25341022)|METHOD_EXIT|[26]|01p3600000DHDD5|LabTools.HttpClient_Tests.TestResponseHandler.Handle(System.HttpResponse)
14:07:04.0 (25348701)|SYSTEM_MODE_EXIT|false
14:07:04.25 (25367130)|CUMULATIVE_LIMIT_USAGE
14:07:04.25 (25367130)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

14:07:04.25 (25367130)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

14:07:04.25 (25367130)|CUMULATIVE_LIMIT_USAGE_END

14:07:04.0 (25427716)|CODE_UNIT_FINISHED|HttpClient.AsyncCall
14:07:04.0 (29788831)|METHOD_EXIT|[37]||System.Test.stopTest()
14:07:04.0 (29797945)|STATEMENT_EXECUTE|[39]
14:07:04.0 (29820329)|ENTERING_MANAGED_PKG|
14:07:04.29 (29861889)|CUMULATIVE_LIMIT_USAGE
14:07:04.29 (29861889)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:04.29 (29861889)|TESTING_LIMITS
14:07:04.29 (29861889)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:04.29 (29861889)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 1 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:04.29 (29861889)|CUMULATIVE_LIMIT_USAGE_END

14:07:04.0 (29913710)|CODE_UNIT_FINISHED|HttpClient_Tests.WhenMakingFutureRequest_ShouldHandleResponse
14:07:04.0 (31461861)|EXECUTION_FINISHED
14:07:04.65 (65963660)|EXECUTION_STARTED
14:07:04.65 (65979692)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DHDD5|HttpClient_Tests.WhenMakingRequest_ShouldReturnResponse
14:07:04.65 (66049525)|VARIABLE_SCOPE_BEGIN|[43]|HttpClient_Tests.TestResponseHandlerCalled|Integer|false|true
14:07:04.65 (66169471)|HEAP_ALLOCATE|[72]|Bytes:3
14:07:04.65 (66210346)|HEAP_ALLOCATE|[77]|Bytes:152
14:07:04.65 (66229751)|HEAP_ALLOCATE|[342]|Bytes:408
14:07:04.65 (66250633)|HEAP_ALLOCATE|[355]|Bytes:408
14:07:04.65 (66269912)|HEAP_ALLOCATE|[467]|Bytes:48
14:07:04.65 (66302273)|HEAP_ALLOCATE|[139]|Bytes:6
14:07:04.65 (66321113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
14:07:04.65 (66326674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
14:07:04.65 (66344558)|METHOD_ENTRY|[2]|01p3600000DHDD5|HttpClient_Tests.HttpClient_Tests()
14:07:04.65 (66350465)|STATEMENT_EXECUTE|[2]
14:07:04.65 (66355312)|STATEMENT_EXECUTE|[2]
14:07:04.65 (66356806)|STATEMENT_EXECUTE|[43]
14:07:04.65 (66362328)|HEAP_ALLOCATE|[43]|Bytes:4
14:07:04.65 (66393586)|VARIABLE_ASSIGNMENT|[43]|HttpClient_Tests.TestResponseHandlerCalled|0
14:07:04.65 (66397388)|STATEMENT_EXECUTE|[44]
14:07:04.65 (66398996)|STATEMENT_EXECUTE|[54]
