34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
07:51:59.0 (3260215)|METHOD_EXIT|[1]|HttpClient
07:51:59.0 (3282064)|HEAP_ALLOCATE|[28]|Bytes:4
07:51:59.0 (3304951)|CONSTRUCTOR_ENTRY|[28]|01p3600000DHD0N|<init>()
07:51:59.0 (3346250)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.HttpClient|true|false
07:51:59.0 (3374626)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4eaf0c6c
07:51:59.0 (3385585)|SYSTEM_MODE_ENTER|false
07:51:59.0 (3392943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:51:59.0 (3406785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:51:59.0 (3448501)|SYSTEM_MODE_EXIT|false
07:51:59.0 (3454814)|STATEMENT_EXECUTE|[1]
07:51:59.0 (3461969)|SYSTEM_MODE_ENTER|false
07:51:59.0 (3468311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:51:59.0 (3475196)|SYSTEM_MODE_EXIT|false
07:51:59.0 (3490511)|CONSTRUCTOR_EXIT|[28]|01p3600000DHD0N|<init>()
07:51:59.0 (3497978)|VARIABLE_SCOPE_BEGIN|[28]|client|LabTools.HttpClient|true|false
07:51:59.0 (3522698)|VARIABLE_ASSIGNMENT|[28]|client|{}|0x4eaf0c6c
07:51:59.0 (3528459)|STATEMENT_EXECUTE|[29]
07:51:59.0 (4373965)|HEAP_ALLOCATE|[29]|Bytes:4
07:51:59.0 (4409612)|METHOD_ENTRY|[1]|01p3600000DHD0S|FutureRequest.FutureRequest()
07:51:59.0 (4416629)|STATEMENT_EXECUTE|[1]
07:51:59.0 (4425576)|STATEMENT_EXECUTE|[1]
07:51:59.0 (4494634)|SYSTEM_MODE_ENTER|false
07:51:59.0 (4504783)|HEAP_ALLOCATE|[29]|Bytes:5
07:51:59.0 (4513823)|SYSTEM_MODE_EXIT|false
07:51:59.0 (4529241)|METHOD_EXIT|[1]|FutureRequest
07:51:59.0 (4554046)|HEAP_ALLOCATE|[29]|Bytes:16
07:51:59.0 (4571170)|CONSTRUCTOR_ENTRY|[29]|01p3600000DHD0S|<init>()
07:51:59.0 (4610387)|VARIABLE_SCOPE_BEGIN|[1]|this|LabTools.FutureRequest|true|false
07:51:59.0 (4668855)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x62eff7ba
07:51:59.0 (4678276)|SYSTEM_MODE_ENTER|false
07:51:59.0 (4684076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:51:59.0 (4703420)|SYSTEM_MODE_EXIT|false
07:51:59.0 (4707082)|STATEMENT_EXECUTE|[1]
07:51:59.0 (4710567)|SYSTEM_MODE_ENTER|false
07:51:59.0 (4713482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:51:59.0 (4716086)|STATEMENT_EXECUTE|[2]
07:51:59.0 (4717529)|STATEMENT_EXECUTE|[3]
07:51:59.0 (4718560)|STATEMENT_EXECUTE|[4]
07:51:59.0 (4720534)|SYSTEM_MODE_EXIT|false
07:51:59.0 (4725800)|CONSTRUCTOR_EXIT|[29]|01p3600000DHD0S|<init>()
07:51:59.0 (4730098)|VARIABLE_SCOPE_BEGIN|[29]|request|LabTools.FutureRequest|true|false
07:51:59.0 (4749616)|VARIABLE_ASSIGNMENT|[29]|request|{}|0x62eff7ba
07:51:59.0 (4752755)|STATEMENT_EXECUTE|[30]
07:51:59.0 (4757126)|HEAP_ALLOCATE|[30]|Bytes:21
07:51:59.0 (4786711)|METHOD_ENTRY|[30]|01p3600000DHD0S|LabTools.FutureRequest.Get(String)
07:51:59.0 (4814639)|VARIABLE_SCOPE_BEGIN|[15]|this|LabTools.FutureRequest|true|false
07:51:59.0 (4832134)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x62eff7ba
07:51:59.0 (4837303)|VARIABLE_SCOPE_BEGIN|[15]|url|String|false|false
07:51:59.0 (4844452)|VARIABLE_ASSIGNMENT|[15]|url|"http://www.google.co (1 more) ..."
07:51:59.0 (4858133)|SYSTEM_MODE_ENTER|false
07:51:59.0 (4862913)|HEAP_ALLOCATE|[16]|Bytes:5
07:51:59.0 (4867253)|STATEMENT_EXECUTE|[15]
07:51:59.0 (4868742)|STATEMENT_EXECUTE|[16]
07:51:59.0 (4881414)|VARIABLE_ASSIGNMENT|[16]|this.endpoint|"http://www.google.co (1 more) ..."|0x62eff7ba
07:51:59.0 (4884090)|STATEMENT_EXECUTE|[17]
07:51:59.0 (4886773)|HEAP_ALLOCATE|[17]|Bytes:3
07:51:59.0 (4894905)|VARIABLE_ASSIGNMENT|[17]|this.method|"GET"|0x62eff7ba
07:51:59.0 (4899456)|SYSTEM_MODE_EXIT|false
07:51:59.0 (4907055)|METHOD_EXIT|[30]|01p3600000DHD0S|LabTools.FutureRequest.Get(String)
07:51:59.0 (4910634)|STATEMENT_EXECUTE|[31]
07:51:59.0 (4914322)|HEAP_ALLOCATE|[31]|Bytes:45
07:51:59.0 (5501150)|HEAP_ALLOCATE|[31]|Bytes:24
07:51:59.0 (5517414)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
07:51:59.0 (5520709)|STATEMENT_EXECUTE|[1]
07:51:59.0 (5531002)|SYSTEM_METHOD_EXIT|[1]|Type
07:51:59.0 (5536620)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.0 (5558527)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.0 (5564216)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
07:51:59.0 (5599967)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x38fbef5a
07:51:59.0 (5604936)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
07:51:59.0 (5721511)|VARIABLE_ASSIGNMENT|[4]|apextype|"LabTools.HttpClient_Tests.TestResponseHandler"|0x69553faa
07:51:59.0 (5760201)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.0 (5786671)|METHOD_ENTRY|[31]|01p3600000DHD0S|LabTools.FutureRequest.SetHandler(System.Type)
07:51:59.0 (5814959)|VARIABLE_SCOPE_BEGIN|[6]|this|LabTools.FutureRequest|true|false
07:51:59.0 (5839678)|VARIABLE_ASSIGNMENT|[6]|this|{"endpoint":"http://www.google.co (1 more) ...","method":"GET"}|0x62eff7ba
07:51:59.0 (5845674)|VARIABLE_SCOPE_BEGIN|[6]|type|System.Type|true|false
07:51:59.0 (5860119)|VARIABLE_ASSIGNMENT|[6]|type|{"aot":"0x69553faa"}|0x38fbef5a
07:51:59.0 (5873370)|SYSTEM_MODE_ENTER|false
07:51:59.0 (5878483)|HEAP_ALLOCATE|[7]|Bytes:5
07:51:59.0 (5883052)|STATEMENT_EXECUTE|[6]
07:51:59.0 (5884643)|STATEMENT_EXECUTE|[7]
07:51:59.0 (5899126)|METHOD_ENTRY|[7]||System.Type.newInstance()
07:51:59.0 (6331292)|STATEMENT_EXECUTE|[44]
07:51:59.0 (6348603)|METHOD_EXIT|[7]||System.Type.newInstance()
07:51:59.0 (6361438)|VARIABLE_SCOPE_BEGIN|[7]|obj|Object|false|false
07:51:59.0 (6378975)|VARIABLE_ASSIGNMENT|[7]|obj|{}
07:51:59.0 (6384444)|HEAP_ALLOCATE|[8]|Bytes:29
07:51:59.0 (6439043)|STATEMENT_EXECUTE|[8]
07:51:59.0 (6441910)|STATEMENT_EXECUTE|[12]
07:51:59.0 (6453181)|METHOD_ENTRY|[12]||System.Type.getName()
07:51:59.0 (6501432)|METHOD_EXIT|[12]||System.Type.getName()
07:51:59.0 (6517355)|VARIABLE_ASSIGNMENT|[12]|this.handler|"LabTools.HttpClient_ (25 more) ..."|0x62eff7ba
07:51:59.0 (6522881)|SYSTEM_MODE_EXIT|false
07:51:59.0 (6529962)|METHOD_EXIT|[31]|01p3600000DHD0S|LabTools.FutureRequest.SetHandler(System.Type)
07:51:59.0 (6533530)|STATEMENT_EXECUTE|[33]
07:51:59.0 (6537191)|HEAP_ALLOCATE|[33]|Bytes:22
07:51:59.0 (6603168)|HEAP_ALLOCATE|[33]|Bytes:8
07:51:59.0 (6609866)|HEAP_ALLOCATE|[33]|Bytes:8
07:51:59.0 (6614063)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
07:51:59.0 (6632376)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2805ef46
07:51:59.0 (6636028)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
07:51:59.0 (6672369)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.HttpCalloutMock"|0x51e1aac1
07:51:59.0 (6706270)|HEAP_ALLOCATE|[33]|Bytes:8
07:51:59.0 (7159185)|HEAP_ALLOCATE|[33]|Bytes:2
07:51:59.0 (7176716)|HEAP_ALLOCATE|[33]|Bytes:4
07:51:59.0 (7201014)|CONSTRUCTOR_ENTRY|[33]|01p3600000DHDD5|<init>()
07:51:59.0 (7228600)|VARIABLE_SCOPE_BEGIN|[54]|this|LabTools.HttpClient_Tests.GoogleHttpCalloutMock|true|false
07:51:59.0 (7248071)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x2ef8d137
07:51:59.0 (7262466)|STATEMENT_EXECUTE|[54]
07:51:59.0 (7271087)|CONSTRUCTOR_EXIT|[33]|01p3600000DHDD5|<init>()
07:51:59.0 (7310771)|HEAP_ALLOCATE|[33]|Bytes:57
07:51:59.0 (7324788)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
07:51:59.0 (7327905)|STATEMENT_EXECUTE|[1]
07:51:59.0 (7337655)|SYSTEM_METHOD_EXIT|[1]|Test
07:51:59.0 (7350655)|METHOD_ENTRY|[33]||System.Test.setMock(System.Type, Object)
07:51:59.0 (7469397)|METHOD_EXIT|[33]||System.Test.setMock(System.Type, Object)
07:51:59.0 (7474534)|STATEMENT_EXECUTE|[35]
07:51:59.0 (7482473)|METHOD_ENTRY|[35]||System.Test.startTest()
07:51:59.0 (9781174)|METHOD_EXIT|[35]||System.Test.startTest()
07:51:59.0 (9790926)|STATEMENT_EXECUTE|[36]
07:51:59.0 (9834177)|METHOD_ENTRY|[36]|01p3600000DHD0N|LabTools.HttpClient.Future(LabTools.FutureRequest)
07:51:59.0 (9883429)|VARIABLE_SCOPE_BEGIN|[7]|this|LabTools.HttpClient|true|false
07:51:59.0 (9908558)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x4eaf0c6c
07:51:59.0 (9919116)|VARIABLE_SCOPE_BEGIN|[7]|request|LabTools.FutureRequest|true|false
07:51:59.0 (9955274)|VARIABLE_ASSIGNMENT|[7]|request|{"endpoint":"http://www.google.co (1 more) ...","handler":"LabTools.HttpClient_ (25 more) ...","method":"GET"}|0x62eff7ba
07:51:59.0 (11009264)|SYSTEM_MODE_ENTER|false
07:51:59.0 (11020689)|HEAP_ALLOCATE|[8]|Bytes:5
07:51:59.0 (11028810)|STATEMENT_EXECUTE|[7]
07:51:59.0 (11031411)|STATEMENT_EXECUTE|[8]
07:51:59.0 (11037131)|HEAP_ALLOCATE|[8]|Bytes:19
07:51:59.0 (11042862)|HEAP_ALLOCATE|[8]|Bytes:9
07:51:59.0 (11098634)|HEAP_ALLOCATE|[8]|Bytes:4
07:51:59.0 (11173685)|ENTERING_MANAGED_PKG|
07:51:59.0 (11290994)|HEAP_ALLOCATE|[8]|Bytes:18
07:51:59.0 (11312529)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
07:51:59.0 (11317681)|STATEMENT_EXECUTE|[1]
07:51:59.0 (11334343)|SYSTEM_METHOD_EXIT|[1]|JSON
07:51:59.0 (11548167)|METHOD_ENTRY|[8]||System.JSON.serialize(Object)
07:51:59.0 (11658633)|METHOD_EXIT|[8]||System.JSON.serialize(Object)
07:51:59.0 (11674422)|HEAP_ALLOCATE|[8]|Bytes:4
07:51:59.0 (11687625)|ENTERING_MANAGED_PKG|
07:51:59.0 (11695034)|HEAP_ALLOCATE|[8]|Bytes:6
07:51:59.0 (11732170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.0 (11743409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.0 (11839385)|SYSTEM_MODE_EXIT|false
07:51:59.0 (11849225)|METHOD_EXIT|[36]|01p3600000DHD0N|LabTools.HttpClient.Future(LabTools.FutureRequest)
07:51:59.0 (11853705)|STATEMENT_EXECUTE|[37]
07:51:59.0 (11863703)|METHOD_ENTRY|[37]||System.Test.stopTest()
07:51:59.0 (16673912)|SYSTEM_MODE_ENTER|false
07:51:59.0 (16683802)|HEAP_ALLOCATE|[13]|Bytes:5
07:51:59.0 (16689816)|STATEMENT_EXECUTE|[12]
07:51:59.0 (16691601)|STATEMENT_EXECUTE|[13]
07:51:59.0 (16695704)|HEAP_ALLOCATE|[13]|Bytes:22
07:51:59.0 (16755187)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:59.0 (16763383)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:59.0 (16786365)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
07:51:59.0 (16815951)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x591535c8
07:51:59.0 (16820144)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
07:51:59.0 (16890814)|VARIABLE_ASSIGNMENT|[4]|apextype|"LabTools.FutureRequest"|0x4b16caa2
07:51:59.0 (16927976)|HEAP_ALLOCATE|[13]|Bytes:8
07:51:59.0 (16948511)|METHOD_ENTRY|[13]||System.JSON.deserialize(String, System.Type)
07:51:59.0 (17184196)|METHOD_EXIT|[13]||System.JSON.deserialize(String, System.Type)
07:51:59.0 (17193738)|VARIABLE_SCOPE_BEGIN|[13]|fRequest|LabTools.FutureRequest|true|false
07:51:59.0 (17221556)|VARIABLE_ASSIGNMENT|[13]|fRequest|{"endpoint":"http://www.google.co (1 more) ...","handler":"LabTools.HttpClient_ (25 more) ...","method":"GET"}|0x5dbc9f92
07:51:59.0 (17226057)|STATEMENT_EXECUTE|[15]
07:51:59.0 (17259984)|VARIABLE_SCOPE_BEGIN|[15]|request|System.HttpRequest|true|false
07:51:59.0 (17307393)|VARIABLE_ASSIGNMENT|[15]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0x1d59eac1
07:51:59.0 (17313083)|STATEMENT_EXECUTE|[16]
07:51:59.0 (17374425)|STATEMENT_EXECUTE|[17]
07:51:59.0 (17408563)|STATEMENT_EXECUTE|[19]
07:51:59.0 (17529913)|CALLOUT_REQUEST|[19]|System.HttpRequest[Endpoint=http://www.google.com, Method=GET]
07:51:59.0 (17608408)|HEAP_ALLOCATE|[19]|Bytes:4
07:51:59.0 (17618556)|HEAP_ALLOCATE|[19]|Bytes:21
07:51:59.0 (17627220)|VARIABLE_SCOPE_BEGIN|[55]|this|LabTools.HttpClient_Tests.GoogleHttpCalloutMock|true|false
07:51:59.0 (17643564)|VARIABLE_ASSIGNMENT|[55]|this|{}|0x2ef8d137
07:51:59.0 (17648835)|VARIABLE_SCOPE_BEGIN|[55]|req|System.HttpRequest|true|false
07:51:59.0 (17696151)|VARIABLE_ASSIGNMENT|[55]|req|"System.HttpRequest[Endpoint=http://www.google.com, Method=GET]"|0x1d59eac1
07:51:59.0 (17727995)|STATEMENT_EXECUTE|[55]
07:51:59.0 (17730252)|STATEMENT_EXECUTE|[57]
07:51:59.0 (17760945)|HEAP_ALLOCATE|[57]|Bytes:21
07:51:59.0 (17786351)|ENTERING_MANAGED_PKG|
07:51:59.0 (17802600)|STATEMENT_EXECUTE|[58]
07:51:59.0 (17826835)|HEAP_ALLOCATE|[58]|Bytes:3
07:51:59.0 (17842225)|ENTERING_MANAGED_PKG|
07:51:59.0 (17853852)|STATEMENT_EXECUTE|[61]
07:51:59.0 (17871476)|VARIABLE_SCOPE_BEGIN|[61]|res|System.HttpResponse|true|false
07:51:59.0 (17918637)|VARIABLE_ASSIGNMENT|[61]|res|"System.HttpResponse[Status=null, StatusCode=0]"|0x2955ee85
07:51:59.0 (17923137)|STATEMENT_EXECUTE|[62]
07:51:59.0 (17927906)|HEAP_ALLOCATE|[62]|Bytes:7
07:51:59.0 (17978187)|STATEMENT_EXECUTE|[63]
07:51:59.0 (18009075)|STATEMENT_EXECUTE|[64]
07:51:59.0 (18026841)|CALLOUT_RESPONSE|[19]|System.HttpResponse[Status=null, StatusCode=200]
07:51:59.0 (18037914)|HEAP_ALLOCATE|[19]|Bytes:11
07:51:59.0 (18045906)|VARIABLE_SCOPE_BEGIN|[19]|result|System.HttpResponse|true|false
07:51:59.0 (18084858)|VARIABLE_ASSIGNMENT|[19]|result|"System.HttpResponse[Status=null, StatusCode=200]"|0x2955ee85
07:51:59.0 (18091632)|STATEMENT_EXECUTE|[21]
07:51:59.0 (18093363)|STATEMENT_EXECUTE|[22]
07:51:59.0 (18096968)|HEAP_ALLOCATE|[22]|Bytes:15
07:51:59.0 (18117326)|HEAP_ALLOCATE|[22]|Bytes:60
07:51:59.0 (18136051)|ENTERING_MANAGED_PKG|
07:51:59.0 (18155618)|USER_DEBUG|[22]|DEBUG|Handling with: LabTools.HttpClient_Tests.TestResponseHandler
07:51:59.0 (18163321)|STATEMENT_EXECUTE|[24]
07:51:59.0 (18174865)|METHOD_ENTRY|[24]||System.Type.forName(String)
07:51:59.0 (25208838)|METHOD_EXIT|[24]||System.Type.forName(String)
07:51:59.0 (25226463)|VARIABLE_SCOPE_BEGIN|[24]|targettype|System.Type|true|false
07:51:59.0 (25268026)|VARIABLE_ASSIGNMENT|[24]|targettype|{"aot":"0x69553faa"}|0x7d82ab5
07:51:59.0 (25274089)|STATEMENT_EXECUTE|[25]
07:51:59.0 (25289896)|METHOD_ENTRY|[25]||System.Type.newInstance()
07:51:59.0 (25384491)|STATEMENT_EXECUTE|[44]
07:51:59.0 (25405488)|METHOD_EXIT|[25]||System.Type.newInstance()
07:51:59.0 (25418702)|VARIABLE_SCOPE_BEGIN|[25]|handler|LabTools.IHttpResponseHandler|true|false
07:51:59.0 (25442783)|VARIABLE_ASSIGNMENT|[25]|handler|{}|0x7299d508
07:51:59.0 (25448363)|STATEMENT_EXECUTE|[26]
07:51:59.0 (25497429)|METHOD_ENTRY|[26]|01p3600000DHDD5|LabTools.HttpClient_Tests.TestResponseHandler.Handle(System.HttpResponse)
07:51:59.0 (25545872)|VARIABLE_SCOPE_BEGIN|[46]|this|LabTools.HttpClient_Tests.TestResponseHandler|true|false
07:51:59.0 (25568913)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x7299d508
07:51:59.0 (25579862)|VARIABLE_SCOPE_BEGIN|[46]|response|System.HttpResponse|true|false
07:51:59.0 (25672567)|VARIABLE_ASSIGNMENT|[46]|response|"System.HttpResponse[Status=null, StatusCode=200]"|0x2955ee85
07:51:59.0 (25708041)|STATEMENT_EXECUTE|[46]
07:51:59.0 (25711837)|STATEMENT_EXECUTE|[47]
07:51:59.0 (25725134)|HEAP_ALLOCATE|[47]|Bytes:4
07:51:59.0 (25746198)|VARIABLE_ASSIGNMENT|[47]|HttpClient_Tests.TestResponseHandlerCalled|1
07:51:59.0 (25751263)|STATEMENT_EXECUTE|[48]
07:51:59.0 (25847014)|HEAP_ALLOCATE|[48]|Bytes:7
07:51:59.0 (25881496)|ENTERING_MANAGED_PKG|
07:51:59.0 (25902989)|STATEMENT_EXECUTE|[49]
07:51:59.0 (25942142)|ENTERING_MANAGED_PKG|
07:51:59.0 (25955347)|METHOD_EXIT|[26]|01p3600000DHDD5|LabTools.HttpClient_Tests.TestResponseHandler.Handle(System.HttpResponse)
07:51:59.0 (25961696)|SYSTEM_MODE_EXIT|false
07:51:59.25 (25977989)|CUMULATIVE_LIMIT_USAGE
07:51:59.25 (25977989)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.25 (25977989)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.25 (25977989)|CUMULATIVE_LIMIT_USAGE_END

07:51:59.0 (26038202)|CODE_UNIT_FINISHED|HttpClient.AsyncCall
07:51:59.0 (30279964)|METHOD_EXIT|[37]||System.Test.stopTest()
07:51:59.0 (30289607)|STATEMENT_EXECUTE|[39]
07:51:59.0 (30317767)|ENTERING_MANAGED_PKG|
07:51:59.30 (30373391)|CUMULATIVE_LIMIT_USAGE
07:51:59.30 (30373391)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.30 (30373391)|TESTING_LIMITS
07:51:59.30 (30373391)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.30 (30373391)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 1 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.30 (30373391)|CUMULATIVE_LIMIT_USAGE_END

07:51:59.0 (30439269)|CODE_UNIT_FINISHED|HttpClient_Tests.WhenMakingFutureRequest_ShouldHandleResponse
07:51:59.0 (31822720)|EXECUTION_FINISHED
07:51:59.99 (99182273)|EXECUTION_STARTED
07:51:59.99 (99200684)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DHDD5|HttpClient_Tests.WhenMakingRequest_ShouldReturnResponse
07:51:59.99 (99266292)|VARIABLE_SCOPE_BEGIN|[43]|HttpClient_Tests.TestResponseHandlerCalled|Integer|false|true
07:51:59.99 (99370776)|HEAP_ALLOCATE|[72]|Bytes:3
07:51:59.99 (99421756)|HEAP_ALLOCATE|[77]|Bytes:152
07:51:59.99 (99442813)|HEAP_ALLOCATE|[342]|Bytes:408
07:51:59.99 (99465334)|HEAP_ALLOCATE|[355]|Bytes:408
07:51:59.99 (99488541)|HEAP_ALLOCATE|[467]|Bytes:48
07:51:59.99 (99518295)|HEAP_ALLOCATE|[139]|Bytes:6
07:51:59.99 (99541554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
07:51:59.99 (99547300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
07:51:59.99 (99562476)|METHOD_ENTRY|[2]|01p3600000DHDD5|HttpClient_Tests.HttpClient_Tests()
07:51:59.99 (99567513)|STATEMENT_EXECUTE|[2]
07:51:59.99 (99576137)|STATEMENT_EXECUTE|[2]
07:51:59.99 (99577540)|STATEMENT_EXECUTE|[43]
07:51:59.99 (99581700)|HEAP_ALLOCATE|[43]|Bytes:4
07:51:59.99 (99613277)|VARIABLE_ASSIGNMENT|[43]|HttpClient_Tests.TestResponseHandlerCalled|0
07:51:59.99 (99616792)|STATEMENT_EXECUTE|[44]
07:51:59.99 (99618143)|STATEMENT_EXECUTE|[54]
